> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/capstone/sqlite-speedtest1-share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.096166] NET: Registered PF_INET6 protocol family
[    0.096621] Segment Routing with IPv6
[    0.096661] In-situ OAM (IOAM) with IPv6
[    0.096719] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.097067] NET: Registered PF_PACKET protocol family
[    0.097200] 9pnet: Installing 9P2000 support
[    0.097315] Key type dns_resolver registered
[    0.102177] debug_vm_pgtable: [debug_vm_pgtable         ]: Validating architecture page table helpers
[    0.102228] remote fence extension is not available in SBI v1.0
[    0.102254] remote fence extension is not available in SBI v1.0
[    0.102280] remote fence extension is not available in SBI v1.0
[    0.102307] remote fence extension is not available in SBI v1.0
[    0.102663] remote fence extension is not available in SBI v1.0
[    0.102868] Legacy PMU implementation is available
[    0.103339] EXT4-fs (vda): mounting ext2 file system using the ext4 subsystem
[    0.103951] EXT4-fs (vda): mounted filesystem without journal. Quota mode: disabled.
[    0.103990] VFS: Mounted root (ext2 filesystem) readonly on device 254:0.
[    0.104064] devtmpfs: mounted
[    0.104089] remote fence extension is not available in SBI v1.0
[    0.104111] remote fence extension is not available in SBI v1.0
[    0.104707] Freeing unused kernel image (initmem) memory: 2176K
[    0.112678] remote fence extension is not available in SBI v1.0
[    0.112700] remote fence extension is not available in SBI v1.0
[    0.112722] Run /sbin/init as init process
[    0.113778] remote fence extension is not available in SBI v1.0
[    0.113800] remote fence extension is not available in SBI v1.0
[    0.113821] remote fence extension is not available in SBI v1.0
[    0.113843] remote fence extension is not available in SBI v1.0
[    0.113864] remote fence extension is not available in SBI v1.0
[    0.113886] remote fence extension is not available in SBI v1.0
[    0.113908] remote fence extension is not available in SBI v1.0
[    0.113929] remote fence extension is not available in SBI v1.0
[    0.113951] remote fence extension is not available in SBI v1.0
[    0.113973] remote fence extension is not available in SBI v1.0
[    0.113994] remote fence extension is not available in SBI v1.0
[    0.114028] remote fence extension is not available in SBI v1.0
[    0.114050] remote fence extension is not available in SBI v1.0
[    0.114071] remote fence extension is not available in SBI v1.0
[    0.114095] remote fence extension is not available in SBI v1.0
[    0.114116] remote fence extension is not available in SBI v1.0
[    0.114138] remote fence extension is not available in SBI v1.0
[    0.114159] remote fence extension is not available in SBI v1.0
[    0.114181] remote fence extension is not available in SBI v1.0
[    0.114203] remote fence extension is not available in SBI v1.0
[    0.114224] remote fence extension is not available in SBI v1.0
[    0.114246] remote fence extension is not available in SBI v1.0
[    0.114268] remote fence extension is not available in SBI v1.0
[    0.114289] remote fence extension is not available in SBI v1.0
[    0.114311] remote fence extension is not available in SBI v1.0
[    0.114438] remote fence extension is not available in SBI v1.0
[    0.114460] remote fence extension is not available in SBI v1.0
[    0.114481] remote fence extension is not available in SBI v1.0
[    0.114503] remote fence extension is not available in SBI v1.0
[    0.114525] remote fence extension is not available in SBI v1.0
[    0.114552] remote fence extension is not available in SBI v1.0
[    0.114574] remote fence extension is not available in SBI v1.0
[    0.114596] remote fence extension is not available in SBI v1.0
[    0.114617] remote fence extension is not available in SBI v1.0
[    0.114639] remote fence extension is not available in SBI v1.0
[    0.114661] remote fence extension is not available in SBI v1.0
[    0.114682] remote fence extension is not available in SBI v1.0
[    0.114704] remote fence extension is not available in SBI v1.0
[    0.114725] remote fence extension is not available in SBI v1.0
[    0.114747] remote fence extension is not available in SBI v1.0
[    0.114769] remote fence extension is not available in SBI v1.0
[    0.114796] remote fence extension is not available in SBI v1.0
[    0.114892] remote fence extension is not available in SBI v1.0
[    0.115043] remote fence extension is not available in SBI v1.0
[    0.115065] remote fence extension is not available in SBI v1.0
[    0.115086] remote fence extension is not available in SBI v1.0
[    0.115108] remote fence extension is not available in SBI v1.0
[    0.115130] remote fence extension is not available in SBI v1.0
[    0.115151] remote fence extension is not available in SBI v1.0
[    0.115173] remote fence extension is not available in SBI v1.0
[    0.115194] remote fence extension is not available in SBI v1.0
[    0.115216] remote fence extension is not available in SBI v1.0
[    0.115523] remote fence extension is not available in SBI v1.0
[    0.115544] remote fence extension is not available in SBI v1.0
[    0.115566] remote fence extension is not available in SBI v1.0
[    0.115587] remote fence extension is not available in SBI v1.0
[    0.115609] remote fence extension is not available in SBI v1.0
[    0.115631] remote fence extension is not available in SBI v1.0
[    0.115652] remote fence extension is not available in SBI v1.0
[    0.115674] remote fence extension is not available in SBI v1.0
[    0.115696] remote fence extension is not available in SBI v1.0
[    0.115717] remote fence extension is not available in SBI v1.0
[    0.115739] remote fence extension is not available in SBI v1.0
[    0.115871] remote fence extension is not available in SBI v1.0
[    0.115905] remote fence extension is not available in SBI v1.0
[    0.115927] remote fence extension is not available in SBI v1.0
[    0.115949] remote fence extension is not available in SBI v1.0
[    0.115970] remote fence extension is not available in SBI v1.0
[    0.115992] remote fence extension is not available in SBI v1.0
[    0.116015] remote fence extension is not available in SBI v1.0
[    0.116037] remote fence extension is not available in SBI v1.0
[    0.116058] remote fence extension is not available in SBI v1.0
[    0.116080] remote fence extension is not available in SBI v1.0
[    0.116101] remote fence extension is not available in SBI v1.0
[    0.116123] remote fence extension is not available in SBI v1.0
[    0.116145] remote fence extension is not available in SBI v1.0
[    0.116166] remote fence extension is not available in SBI v1.0
[    0.116188] remote fence extension is not available in SBI v1.0
[    0.116209] remote fence extension is not available in SBI v1.0
[    0.116231] remote fence extension is not available in SBI v1.0
[    0.116253] remote fence extension is not available in SBI v1.0
[    0.116274] remote fence extension is not available in SBI v1.0
[    0.116296] remote fence extension is not available in SBI v1.0
[    0.116318] remote fence extension is not available in SBI v1.0
[    0.116339] remote fence extension is not available in SBI v1.0
[    0.116495] remote fence extension is not available in SBI v1.0
[    0.116529] remote fence extension is not available in SBI v1.0
[    0.116551] remote fence extension is not available in SBI v1.0
[    0.116572] remote fence extension is not available in SBI v1.0
[    0.116597] remote fence extension is not available in SBI v1.0
[    0.116619] remote fence extension is not available in SBI v1.0
[    0.116640] remote fence extension is not available in SBI v1.0
[    0.116669] remote fence extension is not available in SBI v1.0
[    0.116690] remote fence extension is not available in SBI v1.0
[    0.116712] remote fence extension is not available in SBI v1.0
[    0.116733] remote fence extension is not available in SBI v1.0
[    0.116755] remote fence extension is not available in SBI v1.0
[    0.116777] remote fence extension is not available in SBI v1.0
[    0.116798] remote fence extension is not available in SBI v1.0
[    0.117074] remote fence extension is not available in SBI v1.0
[    0.117756] remote fence extension is not available in SBI v1.0
[    0.117777] remote fence extension is not available in SBI v1.0
[    0.117799] remote fence extension is not available in SBI v1.0
[    0.117821] remote fence extension is not available in SBI v1.0
[    0.117842] remote fence extension is not available in SBI v1.0
[    0.117864] remote fence extension is not available in SBI v1.0
[    0.117885] remote fence extension is not available in SBI v1.0
[    0.117907] remote fence extension is not available in SBI v1.0
[    0.117929] remote fence extension is not available in SBI v1.0
[    0.117950] remote fence extension is not available in SBI v1.0
[    0.117972] remote fence extension is not available in SBI v1.0
[    0.117993] remote fence extension is not available in SBI v1.0
[    0.118015] remote fence extension is not available in SBI v1.0
[    0.118037] remote fence extension is not available in SBI v1.0
[    0.118058] remote fence extension is not available in SBI v1.0
[    0.118080] remote fence extension is not available in SBI v1.0
[    0.118103] remote fence extension is not available in SBI v1.0
[    0.118125] remote fence extension is not available in SBI v1.0
[    0.118146] remote fence extension is not available in SBI v1.0
[    0.118168] remote fence extension is not available in SBI v1.0
[    0.118189] remote fence extension is not available in SBI v1.0
[    0.118211] remote fence extension is not available in SBI v1.0
[    0.118233] remote fence extension is not available in SBI v1.0
[    0.118254] remote fence extension is not available in SBI v1.0
[    0.118276] remote fence extension is not available in SBI v1.0
[    0.118298] remote fence extension is not available in SBI v1.0
[    0.118319] remote fence extension is not available in SBI v1.0
[    0.118341] remote fence extension is not available in SBI v1.0
[    0.118362] remote fence extension is not available in SBI v1.0
[    0.118384] remote fence extension is not available in SBI v1.0
[    0.118406] remote fence extension is not available in SBI v1.0
[    0.118427] remote fence extension is not available in SBI v1.0
[    0.118664] remote fence extension is not available in SBI v1.0
[    0.118685] remote fence extension is not available in SBI v1.0
[    0.118707] remote fence extension is not available in SBI v1.0
[    0.118729] remote fence extension is not available in SBI v1.0
[    0.118750] remote fence extension is not available in SBI v1.0
[    0.118772] remote fence extension is not available in SBI v1.0
[    0.118793] remote fence extension is not available in SBI v1.0
[    0.118815] remote fence extension is not available in SBI v1.0
[    0.118837] remote fence extension is not available in SBI v1.0
[    0.118858] remote fence extension is not available in SBI v1.0
[    0.118880] remote fence extension is not available in SBI v1.0
[    0.118901] remote fence extension is not available in SBI v1.0
[    0.118923] remote fence extension is not available in SBI v1.0
[    0.118945] remote fence extension is not available in SBI v1.0
[    0.118966] remote fence extension is not available in SBI v1.0
[    0.119131] remote fence extension is not available in SBI v1.0
[    0.119152] remote fence extension is not available in SBI v1.0
[    0.119174] remote fence extension is not available in SBI v1.0
[    0.119195] remote fence extension is not available in SBI v1.0
[    0.119217] remote fence extension is not available in SBI v1.0
[    0.119239] remote fence extension is not available in SBI v1.0
[    0.119260] remote fence extension is not available in SBI v1.0
[    0.119282] remote fence extension is not available in SBI v1.0
[    0.119304] remote fence extension is not available in SBI v1.0
[    0.119325] remote fence extension is not available in SBI v1.0
[    0.119347] remote fence extension is not available in SBI v1.0
[    0.119368] remote fence extension is not available in SBI v1.0
[    0.119390] remote fence extension is not available in SBI v1.0
[    0.119412] remote fence extension is not available in SBI v1.0
[    0.119433] remote fence extension is not available in SBI v1.0
[    0.119459] remote fence extension is not available in SBI v1.0
[    0.119481] remote fence extension is not available in SBI v1.0
[    0.119502] remote fence extension is not available in SBI v1.0
[    0.119524] remote fence extension is not available in SBI v1.0
[    0.119546] remote fence extension is not available in SBI v1.0
[    0.119674] remote fence extension is not available in SBI v1.0
[    0.119706] remote fence extension is not available in SBI v1.0
[    0.119728] remote fence extension is not available in SBI v1.0
[    0.119749] remote fence extension is not available in SBI v1.0
[    0.119771] remote fence extension is not available in SBI v1.0
[    0.119793] remote fence extension is not available in SBI v1.0
[    0.119910] remote fence extension is not available in SBI v1.0
[    0.119931] remote fence extension is not available in SBI v1.0
[    0.119953] remote fence extension is not available in SBI v1.0
[    0.119974] remote fence extension is not available in SBI v1.0
[    0.119996] remote fence extension is not available in SBI v1.0
[    0.120018] remote fence extension is not available in SBI v1.0
[    0.120039] remote fence extension is not available in SBI v1.0
[    0.120061] remote fence extension is not available in SBI v1.0
[    0.120083] remote fence extension is not available in SBI v1.0
[    0.120104] remote fence extension is not available in SBI v1.0
[    0.120127] remote fence extension is not available in SBI v1.0
[    0.120149] remote fence extension is not available in SBI v1.0
[    0.120171] remote fence extension is not available in SBI v1.0
[    0.120192] remote fence extension is not available in SBI v1.0
[    0.120214] remote fence extension is not available in SBI v1.0
[    0.120236] remote fence extension is not available in SBI v1.0
[    0.120257] remote fence extension is not available in SBI v1.0
[    0.120279] remote fence extension is not available in SBI v1.0
[    0.120300] remote fence extension is not available in SBI v1.0
[    0.120322] remote fence extension is not available in SBI v1.0
[    0.120344] remote fence extension is not available in SBI v1.0
[    0.120474] remote fence extension is not available in SBI v1.0
[    0.120495] remote fence extension is not available in SBI v1.0
[    0.120517] remote fence extension is not available in SBI v1.0
[    0.120539] remote fence extension is not available in SBI v1.0
[    0.120560] remote fence extension is not available in SBI v1.0
[    0.120582] remote fence extension is not available in SBI v1.0
[    0.120603] remote fence extension is not available in SBI v1.0
[    0.120625] remote fence extension is not available in SBI v1.0
[    0.120657] remote fence extension is not available in SBI v1.0
[    0.120679] remote fence extension is not available in SBI v1.0
[    0.120700] remote fence extension is not available in SBI v1.0
[    0.120722] remote fence extension is not available in SBI v1.0
[    0.120743] remote fence extension is not available in SBI v1.0
[    0.120765] remote fence extension is not available in SBI v1.0
[    0.120787] remote fence extension is not available in SBI v1.0
[    0.120808] remote fence extension is not available in SBI v1.0
[    0.120953] remote fence extension is not available in SBI v1.0
[    0.120975] remote fence extension is not available in SBI v1.0
[    0.120996] remote fence extension is not available in SBI v1.0
[    0.121018] remote fence extension is not available in SBI v1.0
[    0.121040] remote fence extension is not available in SBI v1.0
[    0.121061] remote fence extension is not available in SBI v1.0
[    0.121083] remote fence extension is not available in SBI v1.0
[    0.121104] remote fence extension is not available in SBI v1.0
[    0.121126] remote fence extension is not available in SBI v1.0
[    0.121148] remote fence extension is not available in SBI v1.0
[    0.121169] remote fence extension is not available in SBI v1.0
[    0.121191] remote fence extension is not available in SBI v1.0
[    0.121212] remote fence extension is not available in SBI v1.0
[    0.121234] remote fence extension is not available in SBI v1.0
[    0.121256] remote fence extension is not available in SBI v1.0
[    0.121422] remote fence extension is not available in SBI v1.0
[    0.121444] remote fence extension is not available in SBI v1.0
[    0.121466] remote fence extension is not available in SBI v1.0
[    0.121487] remote fence extension is not available in SBI v1.0
[    0.121509] remote fence extension is not available in SBI v1.0
[    0.121531] remote fence extension is not available in SBI v1.0
[    0.121552] remote fence extension is not available in SBI v1.0
[    0.121574] remote fence extension is not available in SBI v1.0
[    0.121595] remote fence extension is not available in SBI v1.0
[    0.121617] remote fence extension is not available in SBI v1.0
[    0.121639] remote fence extension is not available in SBI v1.0
[    0.121660] remote fence extension is not available in SBI v1.0
[    0.121682] remote fence extension is not available in SBI v1.0
[    0.121704] remote fence extension is not available in SBI v1.0
[    0.121725] remote fence extension is not available in SBI v1.0
[    0.121747] remote fence extension is not available in SBI v1.0
[    0.121770] remote fence extension is not available in SBI v1.0
[    0.121792] remote fence extension is not available in SBI v1.0
[    0.121813] remote fence extension is not available in SBI v1.0
[    0.121835] remote fence extension is not available in SBI v1.0
[    0.121857] remote fence extension is not available in SBI v1.0
[    0.121878] remote fence extension is not available in SBI v1.0
[    0.121966] remote fence extension is not available in SBI v1.0
[    0.121988] remote fence extension is not available in SBI v1.0
[    0.122010] remote fence extension is not available in SBI v1.0
[    0.122031] remote fence extension is not available in SBI v1.0
[    0.122053] remote fence extension is not available in SBI v1.0
[    0.122074] remote fence extension is not available in SBI v1.0
[    0.122096] remote fence extension is not available in SBI v1.0
[    0.122118] remote fence extension is not available in SBI v1.0
[    0.122139] remote fence extension is not available in SBI v1.0
[    0.122161] remote fence extension is not available in SBI v1.0
[    0.122185] remote fence extension is not available in SBI v1.0
[    0.122207] remote fence extension is not available in SBI v1.0
[    0.122229] remote fence extension is not available in SBI v1.0
[    0.122250] remote fence extension is not available in SBI v1.0
[    0.122272] remote fence extension is not available in SBI v1.0
[    0.122294] remote fence extension is not available in SBI v1.0
[    0.122315] remote fence extension is not available in SBI v1.0
[    0.122340] remote fence extension is not available in SBI v1.0
[    0.122361] remote fence extension is not available in SBI v1.0
[    0.122383] remote fence extension is not available in SBI v1.0
[    0.122405] remote fence extension is not available in SBI v1.0
[    0.122521] remote fence extension is not available in SBI v1.0
[    0.122543] remote fence extension is not available in SBI v1.0
[    0.122564] remote fence extension is not available in SBI v1.0
[    0.122586] remote fence extension is not available in SBI v1.0
[    0.122608] remote fence extension is not available in SBI v1.0
[    0.122629] remote fence extension is not available in SBI v1.0
[    0.122651] remote fence extension is not available in SBI v1.0
[    0.122672] remote fence extension is not available in SBI v1.0
[    0.122694] remote fence extension is not available in SBI v1.0
[    0.122716] remote fence extension is not available in SBI v1.0
[    0.122737] remote fence extension is not available in SBI v1.0
[    0.122759] remote fence extension is not available in SBI v1.0
[    0.122784] remote fence extension is not available in SBI v1.0
[    0.122806] remote fence extension is not available in SBI v1.0
[    0.122828] remote fence extension is not available in SBI v1.0
[    0.122849] remote fence extension is not available in SBI v1.0
[    0.122871] remote fence extension is not available in SBI v1.0
[    0.122893] remote fence extension is not available in SBI v1.0
[    0.122914] remote fence extension is not available in SBI v1.0
[    0.122936] remote fence extension is not available in SBI v1.0
[    0.122957] remote fence extension is not available in SBI v1.0
[    0.122979] remote fence extension is not available in SBI v1.0
[    0.123001] remote fence extension is not available in SBI v1.0
[    0.123022] remote fence extension is not available in SBI v1.0
[    0.123044] remote fence extension is not available in SBI v1.0
[    0.123065] remote fence extension is not available in SBI v1.0
[    0.123087] remote fence extension is not available in SBI v1.0
[    0.123118] remote fence extension is not available in SBI v1.0
[    0.123140] remote fence extension is not available in SBI v1.0
[    0.123162] remote fence extension is not available in SBI v1.0
[    0.123183] remote fence extension is not available in SBI v1.0
[    0.123205] remote fence extension is not available in SBI v1.0
[    0.123227] remote fence extension is not available in SBI v1.0
[    0.123248] remote fence extension is not available in SBI v1.0
[    0.123270] remote fence extension is not available in SBI v1.0
[    0.123291] remote fence extension is not available in SBI v1.0
[    0.123313] remote fence extension is not available in SBI v1.0
[    0.123335] remote fence extension is not available in SBI v1.0
[    0.123524] remote fence extension is not available in SBI v1.0
[    0.123546] remote fence extension is not available in SBI v1.0
[    0.123568] remote fence extension is not available in SBI v1.0
[    0.123589] remote fence extension is not available in SBI v1.0
[    0.123611] remote fence extension is not available in SBI v1.0
[    0.123650] remote fence extension is not available in SBI v1.0
[    0.123671] remote fence extension is not available in SBI v1.0
[    0.123693] remote fence extension is not available in SBI v1.0
[    0.123715] remote fence extension is not available in SBI v1.0
[    0.123736] remote fence extension is not available in SBI v1.0
[    0.123758] remote fence extension is not available in SBI v1.0
[    0.123780] remote fence extension is not available in SBI v1.0
[    0.123801] remote fence extension is not available in SBI v1.0
[    0.123823] remote fence extension is not available in SBI v1.0
[    0.123844] remote fence extension is not available in SBI v1.0
[    0.123908] remote fence extension is not available in SBI v1.0
[    0.123929] remote fence extension is not available in SBI v1.0
[    0.123951] remote fence extension is not available in SBI v1.0
[    0.123973] remote fence extension is not available in SBI v1.0
[    0.123994] remote fence extension is not available in SBI v1.0
[    0.124016] remote fence extension is not available in SBI v1.0
[    0.124039] remote fence extension is not available in SBI v1.0
[    0.124061] remote fence extension is not available in SBI v1.0
[    0.124083] remote fence extension is not available in SBI v1.0
[    0.124104] remote fence extension is not available in SBI v1.0
[    0.124126] remote fence extension is not available in SBI v1.0
[    0.124147] remote fence extension is not available in SBI v1.0
[    0.124169] remote fence extension is not available in SBI v1.0
[    0.124191] remote fence extension is not available in SBI v1.0
[    0.124212] remote fence extension is not available in SBI v1.0
[    0.124234] remote fence extension is not available in SBI v1.0
[    0.124256] remote fence extension is not available in SBI v1.0
[    0.124277] remote fence extension is not available in SBI v1.0
[    0.124299] remote fence extension is not available in SBI v1.0
[    0.124320] remote fence extension is not available in SBI v1.0
[    0.124342] remote fence extension is not available in SBI v1.0
[    0.124364] remote fence extension is not available in SBI v1.0
[    0.124387] remote fence extension is not available in SBI v1.0
[    0.124409] remote fence extension is not available in SBI v1.0
[    0.124431] remote fence extension is not available in SBI v1.0
[    0.124577] remote fence extension is not available in SBI v1.0
[    0.124599] remote fence extension is not available in SBI v1.0
[    0.124620] remote fence extension is not available in SBI v1.0
[    0.124642] remote fence extension is not available in SBI v1.0
[    0.124672] remote fence extension is not available in SBI v1.0
[    0.124693] remote fence extension is not available in SBI v1.0
[    0.124715] remote fence extension is not available in SBI v1.0
[    0.124737] remote fence extension is not available in SBI v1.0
[    0.124758] remote fence extension is not available in SBI v1.0
[    0.124780] remote fence extension is not available in SBI v1.0
[    0.124801] remote fence extension is not available in SBI v1.0
[    0.124823] remote fence extension is not available in SBI v1.0
[    0.124845] remote fence extension is not available in SBI v1.0
[    0.124866] remote fence extension is not available in SBI v1.0
[    0.124888] remote fence extension is not available in SBI v1.0
[    0.124910] remote fence extension is not available in SBI v1.0
[    0.125074] remote fence extension is not available in SBI v1.0
[    0.125642] remote fence extension is not available in SBI v1.0
[    0.125664] remote fence extension is not available in SBI v1.0
[    0.125685] remote fence extension is not available in SBI v1.0
[    0.125707] remote fence extension is not available in SBI v1.0
[    0.125729] remote fence extension is not available in SBI v1.0
[    0.126296] remote fence extension is not available in SBI v1.0
[    0.126317] remote fence extension is not available in SBI v1.0
[    0.126339] remote fence extension is not available in SBI v1.0
[    0.126361] remote fence extension is not available in SBI v1.0
[    0.126382] remote fence extension is not available in SBI v1.0
[    0.126418] remote fence extension is not available in SBI v1.0
[    0.126440] remote fence extension is not available in SBI v1.0
[    0.126461] remote fence extension is not available in SBI v1.0
[    0.126483] remote fence extension is not available in SBI v1.0
[    0.126505] remote fence extension is not available in SBI v1.0
[    0.126526] remote fence extension is not available in SBI v1.0
[    0.126789] remote fence extension is not available in SBI v1.0
[    0.126811] remote fence extension is not available in SBI v1.0
[    0.126832] remote fence extension is not available in SBI v1.0
[    0.126854] remote fence extension is not available in SBI v1.0
[    0.126875] remote fence extension is not available in SBI v1.0
[    0.126897] remote fence extension is not available in SBI v1.0
[    0.126919] remote fence extension is not available in SBI v1.0
[    0.126940] remote fence extension is not available in SBI v1.0
[    0.126962] remote fence extension is not available in SBI v1.0
[    0.126983] remote fence extension is not available in SBI v1.0
[    0.127005] remote fence extension is not available in SBI v1.0
[    0.127027] remote fence extension is not available in SBI v1.0
[    0.127048] remote fence extension is not available in SBI v1.0
[    0.127070] remote fence extension is not available in SBI v1.0
[    0.127092] remote fence extension is not available in SBI v1.0
[    0.127113] remote fence extension is not available in SBI v1.0
[    0.127155] remote fence extension is not available in SBI v1.0
[    0.127177] remote fence extension is not available in SBI v1.0
[    0.127198] remote fence extension is not available in SBI v1.0
[    0.127220] remote fence extension is not available in SBI v1.0
[    0.127241] remote fence extension is not available in SBI v1.0
[    0.127263] remote fence extension is not available in SBI v1.0
[    0.127285] remote fence extension is not available in SBI v1.0
[    0.127306] remote fence extension is not available in SBI v1.0
[    0.127328] remote fence extension is not available in SBI v1.0
[    0.127350] remote fence extension is not available in SBI v1.0
[    0.129085] remote fence extension is not available in SBI v1.0
[    0.129106] remote fence extension is not available in SBI v1.0
[    0.129128] remote fence extension is not available in SBI v1.0
[    0.129150] remote fence extension is not available in SBI v1.0
[    0.129171] remote fence extension is not available in SBI v1.0
[    0.129193] remote fence extension is not available in SBI v1.0
[    0.129214] remote fence extension is not available in SBI v1.0
[    0.129362] remote fence extension is not available in SBI v1.0
[    0.129385] remote fence extension is not available in SBI v1.0
[    0.129407] remote fence extension is not available in SBI v1.0
[    0.129429] remote fence extension is not available in SBI v1.0
[    0.129450] remote fence extension is not available in SBI v1.0
[    0.129472] remote fence extension is not available in SBI v1.0
[    0.129493] remote fence extension is not available in SBI v1.0
[    0.129515] remote fence extension is not available in SBI v1.0
[    0.129537] remote fence extension is not available in SBI v1.0
[    0.129558] remote fence extension is not available in SBI v1.0
[    0.129580] remote fence extension is not available in SBI v1.0
[    0.129667] EXT4-fs (vda): warning: mounting unchecked fs, running e2fsck is recommended
[    0.130144] EXT4-fs (vda): re-mounted. Quota mode: disabled.
[    0.131981] remote fence extension is not available in SBI v1.0
[    0.132316] remote fence extension is not available in SBI v1.0
[    0.132337] remote fence extension is not available in SBI v1.0
[    0.132359] remote fence extension is not available in SBI v1.0
[    0.132380] remote fence extension is not available in SBI v1.0
[    0.132402] remote fence extension is not available in SBI v1.0
[    0.132424] remote fence extension is not available in SBI v1.0
[    0.132445] remote fence extension is not available in SBI v1.0
[    0.132467] remote fence extension is not available in SBI v1.0
[    0.132489] remote fence extension is not available in SBI v1.0
[    0.132510] remote fence extension is not available in SBI v1.0
[    0.132532] remote fence extension is not available in SBI v1.0
[    0.132553] remote fence extension is not available in SBI v1.0
[    0.132575] remote fence extension is not available in SBI v1.0
[    0.132597] remote fence extension is not available in SBI v1.0
[    0.132618] remote fence extension is not available in SBI v1.0
[    0.132641] remote fence extension is not available in SBI v1.0
[    0.132695] remote fence extension is not available in SBI v1.0
[    0.132717] remote fence extension is not available in SBI v1.0
[    0.132738] remote fence extension is not available in SBI v1.0
[    0.132760] remote fence extension is not available in SBI v1.0
[    0.132782] remote fence extension is not available in SBI v1.0
[    0.134378] remote fence extension is not available in SBI v1.0
[    0.134399] remote fence extension is not available in SBI v1.0
[    0.134421] remote fence extension is not available in SBI v1.0
[    0.134443] remote fence extension is not available in SBI v1.0
[    0.134464] remote fence extension is not available in SBI v1.0
[    0.136965] remote fence extension is not available in SBI v1.0
[    0.137065] remote fence extension is not available in SBI v1.0
[    0.137087] remote fence extension is not available in SBI v1.0
[    0.137109] remote fence extension is not available in SBI v1.0
[    0.137130] remote fence extension is not available in SBI v1.0
[    0.137152] remote fence extension is not available in SBI v1.0
[    0.137173] remote fence extension is not available in SBI v1.0
[    0.138668] remote fence extension is not available in SBI v1.0
[    0.138689] remote fence extension is not available in SBI v1.0
[    0.143522] remote fence extension is not available in SBI v1.0
[    0.146780] remote fence extension is not available in SBI v1.0
[    0.146802] remote fence extension is not available in SBI v1.0
[    0.146824] remote fence extension is not available in SBI v1.0
[    0.146845] remote fence extension is not available in SBI v1.0
[    0.146867] remote fence extension is not available in SBI v1.0
[    0.146889] remote fence extension is not available in SBI v1.0
[    0.146910] remote fence extension is not available in SBI v1.0
[    0.146932] remote fence extension is not available in SBI v1.0
[    0.146953] remote fence extension is not available in SBI v1.0
[    0.146975] remote fence extension is not available in SBI v1.0
[    0.146997] remote fence extension is not available in SBI v1.0
[    0.147018] remote fence extension is not available in SBI v1.0
[    0.147040] remote fence extension is not available in SBI v1.0
[    0.147062] remote fence extension is not available in SBI v1.0
[    0.147083] remote fence extension is not available in SBI v1.0
[    0.148820] remote fence extension is not available in SBI v1.0
[    0.148869] remote fence extension is not available in SBI v1.0
[    0.148972] remote fence extension is not available in SBI v1.0
[    0.148994] remote fence extension is not available in SBI v1.0
[    0.149015] remote fence extension is not available in SBI v1.0
[    0.149037] remote fence extension is not available in SBI v1.0
[    0.149058] remote fence extension is not available in SBI v1.0
[    0.149080] remote fence extension is not available in SBI v1.0
[    0.149102] remote fence extension is not available in SBI v1.0
[    0.149123] remote fence extension is not available in SBI v1.0
[    0.149145] remote fence extension is not available in SBI v1.0
[    0.149167] remote fence extension is not available in SBI v1.0
[    0.149188] remote fence extension is not available in SBI v1.0
[    0.149210] remote fence extension is not available in SBI v1.0
[    0.149231] remote fence extension is not available in SBI v1.0
[    0.149253] remote fence extension is not available in SBI v1.0
[    0.149275] remote fence extension is not available in SBI v1.0
[    0.149357] remote fence extension is not available in SBI v1.0
[    0.149379] remote fence extension is not available in SBI v1.0
[    0.149400] remote fence extension is not available in SBI v1.0
[    0.149422] remote fence extension is not available in SBI v1.0
[    0.149444] remote fence extension is not available in SBI v1.0
[    0.149629] remote fence extension is not available in SBI v1.0
[    0.149650] remote fence extension is not available in SBI v1.0
[    0.149672] remote fence extension is not available in SBI v1.0
[    0.149694] remote fence extension is not available in SBI v1.0
[    0.149715] remote fence extension is not available in SBI v1.0
[    0.149737] remote fence extension is not available in SBI v1.0
[    0.149792] remote fence extension is not available in SBI v1.0
[    0.150069] remote fence extension is not available in SBI v1.0
[    0.150091] remote fence extension is not available in SBI v1.0
[    0.150112] remote fence extension is not available in SBI v1.0
[    0.150134] remote fence extension is not available in SBI v1.0
[    0.150156] remote fence extension is not available in SBI v1.0
[    0.150177] remote fence extension is not available in SBI v1.0
[    0.151784] remote fence extension is not available in SBI v1.0
[    0.151805] remote fence extension is not available in SBI v1.0
[    0.151827] remote fence extension is not available in SBI v1.0
