> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/capstone/sqlite-speedtest1-share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.096173] NET: Registered PF_INET6 protocol family
[    0.096629] Segment Routing with IPv6
[    0.096668] In-situ OAM (IOAM) with IPv6
[    0.096726] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.097075] NET: Registered PF_PACKET protocol family
[    0.097208] 9pnet: Installing 9P2000 support
[    0.097314] Key type dns_resolver registered
[    0.101432] debug_vm_pgtable: [debug_vm_pgtable         ]: Validating architecture page table helpers
[    0.101483] remote fence extension is not available in SBI v1.0
[    0.101509] remote fence extension is not available in SBI v1.0
[    0.101536] remote fence extension is not available in SBI v1.0
[    0.101562] remote fence extension is not available in SBI v1.0
[    0.101916] remote fence extension is not available in SBI v1.0
[    0.102121] Legacy PMU implementation is available
[    0.102591] EXT4-fs (vda): mounting ext2 file system using the ext4 subsystem
[    0.103203] EXT4-fs (vda): mounted filesystem without journal. Quota mode: disabled.
[    0.103241] VFS: Mounted root (ext2 filesystem) readonly on device 254:0.
[    0.103316] devtmpfs: mounted
[    0.103341] remote fence extension is not available in SBI v1.0
[    0.103362] remote fence extension is not available in SBI v1.0
[    0.103952] Freeing unused kernel image (initmem) memory: 2176K
[    0.112678] remote fence extension is not available in SBI v1.0
[    0.112700] remote fence extension is not available in SBI v1.0
[    0.112722] Run /sbin/init as init process
[    0.113643] remote fence extension is not available in SBI v1.0
[    0.113665] remote fence extension is not available in SBI v1.0
[    0.113686] remote fence extension is not available in SBI v1.0
[    0.113708] remote fence extension is not available in SBI v1.0
[    0.113729] remote fence extension is not available in SBI v1.0
[    0.113751] remote fence extension is not available in SBI v1.0
[    0.113773] remote fence extension is not available in SBI v1.0
[    0.113794] remote fence extension is not available in SBI v1.0
[    0.113816] remote fence extension is not available in SBI v1.0
[    0.113838] remote fence extension is not available in SBI v1.0
[    0.113872] remote fence extension is not available in SBI v1.0
[    0.113893] remote fence extension is not available in SBI v1.0
[    0.113915] remote fence extension is not available in SBI v1.0
[    0.113936] remote fence extension is not available in SBI v1.0
[    0.113958] remote fence extension is not available in SBI v1.0
[    0.113980] remote fence extension is not available in SBI v1.0
[    0.114001] remote fence extension is not available in SBI v1.0
[    0.114023] remote fence extension is not available in SBI v1.0
[    0.114045] remote fence extension is not available in SBI v1.0
[    0.114066] remote fence extension is not available in SBI v1.0
[    0.114088] remote fence extension is not available in SBI v1.0
[    0.114111] remote fence extension is not available in SBI v1.0
[    0.114133] remote fence extension is not available in SBI v1.0
[    0.114154] remote fence extension is not available in SBI v1.0
[    0.114176] remote fence extension is not available in SBI v1.0
[    0.114343] remote fence extension is not available in SBI v1.0
[    0.114365] remote fence extension is not available in SBI v1.0
[    0.114387] remote fence extension is not available in SBI v1.0
[    0.114408] remote fence extension is not available in SBI v1.0
[    0.114430] remote fence extension is not available in SBI v1.0
[    0.114457] remote fence extension is not available in SBI v1.0
[    0.114479] remote fence extension is not available in SBI v1.0
[    0.114501] remote fence extension is not available in SBI v1.0
[    0.114522] remote fence extension is not available in SBI v1.0
[    0.114544] remote fence extension is not available in SBI v1.0
[    0.114566] remote fence extension is not available in SBI v1.0
[    0.114587] remote fence extension is not available in SBI v1.0
[    0.114609] remote fence extension is not available in SBI v1.0
[    0.114630] remote fence extension is not available in SBI v1.0
[    0.114652] remote fence extension is not available in SBI v1.0
[    0.114674] remote fence extension is not available in SBI v1.0
[    0.114701] remote fence extension is not available in SBI v1.0
[    0.114795] remote fence extension is not available in SBI v1.0
[    0.115029] remote fence extension is not available in SBI v1.0
[    0.115050] remote fence extension is not available in SBI v1.0
[    0.115072] remote fence extension is not available in SBI v1.0
[    0.115094] remote fence extension is not available in SBI v1.0
[    0.115115] remote fence extension is not available in SBI v1.0
[    0.115137] remote fence extension is not available in SBI v1.0
[    0.115159] remote fence extension is not available in SBI v1.0
[    0.115180] remote fence extension is not available in SBI v1.0
[    0.115202] remote fence extension is not available in SBI v1.0
[    0.115508] remote fence extension is not available in SBI v1.0
[    0.115530] remote fence extension is not available in SBI v1.0
[    0.115552] remote fence extension is not available in SBI v1.0
[    0.115573] remote fence extension is not available in SBI v1.0
[    0.115595] remote fence extension is not available in SBI v1.0
[    0.115617] remote fence extension is not available in SBI v1.0
[    0.115638] remote fence extension is not available in SBI v1.0
[    0.115660] remote fence extension is not available in SBI v1.0
[    0.115681] remote fence extension is not available in SBI v1.0
[    0.115703] remote fence extension is not available in SBI v1.0
[    0.115725] remote fence extension is not available in SBI v1.0
[    0.115858] remote fence extension is not available in SBI v1.0
[    0.115892] remote fence extension is not available in SBI v1.0
[    0.115914] remote fence extension is not available in SBI v1.0
[    0.115935] remote fence extension is not available in SBI v1.0
[    0.115959] remote fence extension is not available in SBI v1.0
[    0.115980] remote fence extension is not available in SBI v1.0
[    0.116002] remote fence extension is not available in SBI v1.0
[    0.116023] remote fence extension is not available in SBI v1.0
[    0.116045] remote fence extension is not available in SBI v1.0
[    0.116067] remote fence extension is not available in SBI v1.0
[    0.116088] remote fence extension is not available in SBI v1.0
[    0.116110] remote fence extension is not available in SBI v1.0
[    0.116131] remote fence extension is not available in SBI v1.0
[    0.116153] remote fence extension is not available in SBI v1.0
[    0.116175] remote fence extension is not available in SBI v1.0
[    0.116196] remote fence extension is not available in SBI v1.0
[    0.116218] remote fence extension is not available in SBI v1.0
[    0.116240] remote fence extension is not available in SBI v1.0
[    0.116261] remote fence extension is not available in SBI v1.0
[    0.116283] remote fence extension is not available in SBI v1.0
[    0.116439] remote fence extension is not available in SBI v1.0
[    0.116469] remote fence extension is not available in SBI v1.0
[    0.116490] remote fence extension is not available in SBI v1.0
[    0.116512] remote fence extension is not available in SBI v1.0
[    0.116683] remote fence extension is not available in SBI v1.0
[    0.116705] remote fence extension is not available in SBI v1.0
[    0.116726] remote fence extension is not available in SBI v1.0
[    0.116748] remote fence extension is not available in SBI v1.0
[    0.116770] remote fence extension is not available in SBI v1.0
[    0.116791] remote fence extension is not available in SBI v1.0
[    0.116813] remote fence extension is not available in SBI v1.0
[    0.116834] remote fence extension is not available in SBI v1.0
[    0.116856] remote fence extension is not available in SBI v1.0
[    0.116878] remote fence extension is not available in SBI v1.0
[    0.117013] remote fence extension is not available in SBI v1.0
[    0.117696] remote fence extension is not available in SBI v1.0
[    0.117717] remote fence extension is not available in SBI v1.0
[    0.117739] remote fence extension is not available in SBI v1.0
[    0.117760] remote fence extension is not available in SBI v1.0
[    0.117782] remote fence extension is not available in SBI v1.0
[    0.117804] remote fence extension is not available in SBI v1.0
[    0.117825] remote fence extension is not available in SBI v1.0
[    0.117847] remote fence extension is not available in SBI v1.0
[    0.117869] remote fence extension is not available in SBI v1.0
[    0.117890] remote fence extension is not available in SBI v1.0
[    0.117912] remote fence extension is not available in SBI v1.0
[    0.117933] remote fence extension is not available in SBI v1.0
[    0.117955] remote fence extension is not available in SBI v1.0
[    0.117977] remote fence extension is not available in SBI v1.0
[    0.117998] remote fence extension is not available in SBI v1.0
[    0.118021] remote fence extension is not available in SBI v1.0
[    0.118043] remote fence extension is not available in SBI v1.0
[    0.118065] remote fence extension is not available in SBI v1.0
[    0.118086] remote fence extension is not available in SBI v1.0
[    0.118108] remote fence extension is not available in SBI v1.0
[    0.118130] remote fence extension is not available in SBI v1.0
[    0.118151] remote fence extension is not available in SBI v1.0
[    0.118173] remote fence extension is not available in SBI v1.0
[    0.118194] remote fence extension is not available in SBI v1.0
[    0.118216] remote fence extension is not available in SBI v1.0
[    0.118238] remote fence extension is not available in SBI v1.0
[    0.118259] remote fence extension is not available in SBI v1.0
[    0.118281] remote fence extension is not available in SBI v1.0
[    0.118303] remote fence extension is not available in SBI v1.0
[    0.118324] remote fence extension is not available in SBI v1.0
[    0.118563] remote fence extension is not available in SBI v1.0
[    0.118585] remote fence extension is not available in SBI v1.0
[    0.118606] remote fence extension is not available in SBI v1.0
[    0.118628] remote fence extension is not available in SBI v1.0
[    0.118650] remote fence extension is not available in SBI v1.0
[    0.118671] remote fence extension is not available in SBI v1.0
[    0.118693] remote fence extension is not available in SBI v1.0
[    0.118715] remote fence extension is not available in SBI v1.0
[    0.118736] remote fence extension is not available in SBI v1.0
[    0.118758] remote fence extension is not available in SBI v1.0
[    0.118779] remote fence extension is not available in SBI v1.0
[    0.118801] remote fence extension is not available in SBI v1.0
[    0.118823] remote fence extension is not available in SBI v1.0
[    0.118844] remote fence extension is not available in SBI v1.0
[    0.118866] remote fence extension is not available in SBI v1.0
[    0.118887] remote fence extension is not available in SBI v1.0
[    0.119052] remote fence extension is not available in SBI v1.0
[    0.119073] remote fence extension is not available in SBI v1.0
[    0.119095] remote fence extension is not available in SBI v1.0
[    0.119117] remote fence extension is not available in SBI v1.0
[    0.119138] remote fence extension is not available in SBI v1.0
[    0.119160] remote fence extension is not available in SBI v1.0
[    0.119182] remote fence extension is not available in SBI v1.0
[    0.119203] remote fence extension is not available in SBI v1.0
[    0.119225] remote fence extension is not available in SBI v1.0
[    0.119246] remote fence extension is not available in SBI v1.0
[    0.119268] remote fence extension is not available in SBI v1.0
[    0.119290] remote fence extension is not available in SBI v1.0
[    0.119311] remote fence extension is not available in SBI v1.0
[    0.119333] remote fence extension is not available in SBI v1.0
[    0.119354] remote fence extension is not available in SBI v1.0
[    0.119376] remote fence extension is not available in SBI v1.0
[    0.119512] remote fence extension is not available in SBI v1.0
[    0.119542] remote fence extension is not available in SBI v1.0
[    0.119564] remote fence extension is not available in SBI v1.0
[    0.119585] remote fence extension is not available in SBI v1.0
[    0.119607] remote fence extension is not available in SBI v1.0
[    0.119628] remote fence extension is not available in SBI v1.0
[    0.119650] remote fence extension is not available in SBI v1.0
[    0.119672] remote fence extension is not available in SBI v1.0
[    0.119693] remote fence extension is not available in SBI v1.0
[    0.119715] remote fence extension is not available in SBI v1.0
[    0.119737] remote fence extension is not available in SBI v1.0
[    0.119758] remote fence extension is not available in SBI v1.0
[    0.119780] remote fence extension is not available in SBI v1.0
[    0.119801] remote fence extension is not available in SBI v1.0
[    0.119825] remote fence extension is not available in SBI v1.0
[    0.119846] remote fence extension is not available in SBI v1.0
[    0.119868] remote fence extension is not available in SBI v1.0
[    0.119889] remote fence extension is not available in SBI v1.0
[    0.119911] remote fence extension is not available in SBI v1.0
[    0.119933] remote fence extension is not available in SBI v1.0
[    0.119954] remote fence extension is not available in SBI v1.0
[    0.119976] remote fence extension is not available in SBI v1.0
[    0.119998] remote fence extension is not available in SBI v1.0
[    0.120019] remote fence extension is not available in SBI v1.0
[    0.120041] remote fence extension is not available in SBI v1.0
[    0.120063] remote fence extension is not available in SBI v1.0
[    0.120182] remote fence extension is not available in SBI v1.0
[    0.120204] remote fence extension is not available in SBI v1.0
[    0.120225] remote fence extension is not available in SBI v1.0
[    0.120249] remote fence extension is not available in SBI v1.0
[    0.120270] remote fence extension is not available in SBI v1.0
[    0.120292] remote fence extension is not available in SBI v1.0
[    0.120314] remote fence extension is not available in SBI v1.0
[    0.120337] remote fence extension is not available in SBI v1.0
[    0.120359] remote fence extension is not available in SBI v1.0
[    0.120380] remote fence extension is not available in SBI v1.0
[    0.120402] remote fence extension is not available in SBI v1.0
[    0.120424] remote fence extension is not available in SBI v1.0
[    0.120445] remote fence extension is not available in SBI v1.0
[    0.120467] remote fence extension is not available in SBI v1.0
[    0.120489] remote fence extension is not available in SBI v1.0
[    0.120510] remote fence extension is not available in SBI v1.0
[    0.120532] remote fence extension is not available in SBI v1.0
[    0.120553] remote fence extension is not available in SBI v1.0
[    0.120575] remote fence extension is not available in SBI v1.0
[    0.120597] remote fence extension is not available in SBI v1.0
[    0.120618] remote fence extension is not available in SBI v1.0
[    0.120640] remote fence extension is not available in SBI v1.0
[    0.120672] remote fence extension is not available in SBI v1.0
[    0.120808] remote fence extension is not available in SBI v1.0
[    0.120829] remote fence extension is not available in SBI v1.0
[    0.120851] remote fence extension is not available in SBI v1.0
[    0.120872] remote fence extension is not available in SBI v1.0
[    0.120894] remote fence extension is not available in SBI v1.0
[    0.120916] remote fence extension is not available in SBI v1.0
[    0.120937] remote fence extension is not available in SBI v1.0
[    0.120959] remote fence extension is not available in SBI v1.0
[    0.120980] remote fence extension is not available in SBI v1.0
[    0.121002] remote fence extension is not available in SBI v1.0
[    0.121024] remote fence extension is not available in SBI v1.0
[    0.121162] remote fence extension is not available in SBI v1.0
[    0.121183] remote fence extension is not available in SBI v1.0
[    0.121205] remote fence extension is not available in SBI v1.0
[    0.121226] remote fence extension is not available in SBI v1.0
[    0.121248] remote fence extension is not available in SBI v1.0
[    0.121270] remote fence extension is not available in SBI v1.0
[    0.121291] remote fence extension is not available in SBI v1.0
[    0.121313] remote fence extension is not available in SBI v1.0
[    0.121334] remote fence extension is not available in SBI v1.0
[    0.121356] remote fence extension is not available in SBI v1.0
[    0.121378] remote fence extension is not available in SBI v1.0
[    0.121399] remote fence extension is not available in SBI v1.0
[    0.121421] remote fence extension is not available in SBI v1.0
[    0.121443] remote fence extension is not available in SBI v1.0
[    0.121464] remote fence extension is not available in SBI v1.0
[    0.121486] remote fence extension is not available in SBI v1.0
[    0.121651] remote fence extension is not available in SBI v1.0
[    0.121673] remote fence extension is not available in SBI v1.0
[    0.121694] remote fence extension is not available in SBI v1.0
[    0.121716] remote fence extension is not available in SBI v1.0
[    0.121738] remote fence extension is not available in SBI v1.0
[    0.121759] remote fence extension is not available in SBI v1.0
[    0.121781] remote fence extension is not available in SBI v1.0
[    0.121802] remote fence extension is not available in SBI v1.0
[    0.121824] remote fence extension is not available in SBI v1.0
[    0.121846] remote fence extension is not available in SBI v1.0
[    0.121867] remote fence extension is not available in SBI v1.0
[    0.121889] remote fence extension is not available in SBI v1.0
[    0.121911] remote fence extension is not available in SBI v1.0
[    0.121932] remote fence extension is not available in SBI v1.0
[    0.121954] remote fence extension is not available in SBI v1.0
[    0.121977] remote fence extension is not available in SBI v1.0
[    0.121999] remote fence extension is not available in SBI v1.0
[    0.122086] remote fence extension is not available in SBI v1.0
[    0.122108] remote fence extension is not available in SBI v1.0
[    0.122130] remote fence extension is not available in SBI v1.0
[    0.122151] remote fence extension is not available in SBI v1.0
[    0.122173] remote fence extension is not available in SBI v1.0
[    0.122195] remote fence extension is not available in SBI v1.0
[    0.122216] remote fence extension is not available in SBI v1.0
[    0.122238] remote fence extension is not available in SBI v1.0
[    0.122259] remote fence extension is not available in SBI v1.0
[    0.122281] remote fence extension is not available in SBI v1.0
[    0.122303] remote fence extension is not available in SBI v1.0
[    0.122324] remote fence extension is not available in SBI v1.0
[    0.122346] remote fence extension is not available in SBI v1.0
[    0.122367] remote fence extension is not available in SBI v1.0
[    0.122391] remote fence extension is not available in SBI v1.0
[    0.122412] remote fence extension is not available in SBI v1.0
[    0.122434] remote fence extension is not available in SBI v1.0
[    0.122456] remote fence extension is not available in SBI v1.0
[    0.122477] remote fence extension is not available in SBI v1.0
[    0.122499] remote fence extension is not available in SBI v1.0
[    0.122520] remote fence extension is not available in SBI v1.0
[    0.122542] remote fence extension is not available in SBI v1.0
[    0.122564] remote fence extension is not available in SBI v1.0
[    0.122585] remote fence extension is not available in SBI v1.0
[    0.122607] remote fence extension is not available in SBI v1.0
[    0.122629] remote fence extension is not available in SBI v1.0
[    0.122748] remote fence extension is not available in SBI v1.0
[    0.122769] remote fence extension is not available in SBI v1.0
[    0.122791] remote fence extension is not available in SBI v1.0
[    0.122813] remote fence extension is not available in SBI v1.0
[    0.122834] remote fence extension is not available in SBI v1.0
[    0.122856] remote fence extension is not available in SBI v1.0
[    0.122877] remote fence extension is not available in SBI v1.0
[    0.122899] remote fence extension is not available in SBI v1.0
[    0.122921] remote fence extension is not available in SBI v1.0
[    0.122942] remote fence extension is not available in SBI v1.0
[    0.122964] remote fence extension is not available in SBI v1.0
[    0.122985] remote fence extension is not available in SBI v1.0
[    0.123007] remote fence extension is not available in SBI v1.0
[    0.123029] remote fence extension is not available in SBI v1.0
[    0.123050] remote fence extension is not available in SBI v1.0
[    0.123072] remote fence extension is not available in SBI v1.0
[    0.123106] remote fence extension is not available in SBI v1.0
[    0.123128] remote fence extension is not available in SBI v1.0
[    0.123150] remote fence extension is not available in SBI v1.0
[    0.123171] remote fence extension is not available in SBI v1.0
[    0.123193] remote fence extension is not available in SBI v1.0
[    0.123214] remote fence extension is not available in SBI v1.0
[    0.123236] remote fence extension is not available in SBI v1.0
[    0.123258] remote fence extension is not available in SBI v1.0
[    0.123279] remote fence extension is not available in SBI v1.0
[    0.123301] remote fence extension is not available in SBI v1.0
[    0.123323] remote fence extension is not available in SBI v1.0
[    0.123344] remote fence extension is not available in SBI v1.0
[    0.123366] remote fence extension is not available in SBI v1.0
[    0.123387] remote fence extension is not available in SBI v1.0
[    0.123409] remote fence extension is not available in SBI v1.0
[    0.123448] remote fence extension is not available in SBI v1.0
[    0.123470] remote fence extension is not available in SBI v1.0
[    0.123491] remote fence extension is not available in SBI v1.0
[    0.123513] remote fence extension is not available in SBI v1.0
[    0.123535] remote fence extension is not available in SBI v1.0
[    0.123556] remote fence extension is not available in SBI v1.0
[    0.123578] remote fence extension is not available in SBI v1.0
[    0.123599] remote fence extension is not available in SBI v1.0
[    0.123621] remote fence extension is not available in SBI v1.0
[    0.123643] remote fence extension is not available in SBI v1.0
[    0.123664] remote fence extension is not available in SBI v1.0
[    0.123686] remote fence extension is not available in SBI v1.0
[    0.123707] remote fence extension is not available in SBI v1.0
[    0.123729] remote fence extension is not available in SBI v1.0
[    0.123751] remote fence extension is not available in SBI v1.0
[    0.123772] remote fence extension is not available in SBI v1.0
[    0.123796] remote fence extension is not available in SBI v1.0
[    0.123817] remote fence extension is not available in SBI v1.0
[    0.123839] remote fence extension is not available in SBI v1.0
[    0.124006] remote fence extension is not available in SBI v1.0
[    0.124027] remote fence extension is not available in SBI v1.0
[    0.124049] remote fence extension is not available in SBI v1.0
[    0.124070] remote fence extension is not available in SBI v1.0
[    0.124092] remote fence extension is not available in SBI v1.0
[    0.124114] remote fence extension is not available in SBI v1.0
[    0.124135] remote fence extension is not available in SBI v1.0
[    0.124157] remote fence extension is not available in SBI v1.0
[    0.124179] remote fence extension is not available in SBI v1.0
[    0.124200] remote fence extension is not available in SBI v1.0
[    0.124222] remote fence extension is not available in SBI v1.0
[    0.124243] remote fence extension is not available in SBI v1.0
[    0.124265] remote fence extension is not available in SBI v1.0
[    0.124302] remote fence extension is not available in SBI v1.0
[    0.124324] remote fence extension is not available in SBI v1.0
[    0.124345] remote fence extension is not available in SBI v1.0
[    0.124367] remote fence extension is not available in SBI v1.0
[    0.124389] remote fence extension is not available in SBI v1.0
[    0.124410] remote fence extension is not available in SBI v1.0
[    0.124432] remote fence extension is not available in SBI v1.0
[    0.124454] remote fence extension is not available in SBI v1.0
[    0.124475] remote fence extension is not available in SBI v1.0
[    0.124497] remote fence extension is not available in SBI v1.0
[    0.124558] remote fence extension is not available in SBI v1.0
[    0.124580] remote fence extension is not available in SBI v1.0
[    0.124601] remote fence extension is not available in SBI v1.0
[    0.124623] remote fence extension is not available in SBI v1.0
[    0.124653] remote fence extension is not available in SBI v1.0
[    0.124674] remote fence extension is not available in SBI v1.0
[    0.124753] remote fence extension is not available in SBI v1.0
[    0.124775] remote fence extension is not available in SBI v1.0
[    0.124797] remote fence extension is not available in SBI v1.0
[    0.124818] remote fence extension is not available in SBI v1.0
[    0.124840] remote fence extension is not available in SBI v1.0
[    0.124862] remote fence extension is not available in SBI v1.0
[    0.124883] remote fence extension is not available in SBI v1.0
[    0.124905] remote fence extension is not available in SBI v1.0
[    0.124926] remote fence extension is not available in SBI v1.0
[    0.124948] remote fence extension is not available in SBI v1.0
[    0.124970] remote fence extension is not available in SBI v1.0
[    0.124991] remote fence extension is not available in SBI v1.0
[    0.125013] remote fence extension is not available in SBI v1.0
[    0.125034] remote fence extension is not available in SBI v1.0
[    0.125056] remote fence extension is not available in SBI v1.0
[    0.125078] remote fence extension is not available in SBI v1.0
[    0.125307] remote fence extension is not available in SBI v1.0
[    0.125337] remote fence extension is not available in SBI v1.0
[    0.126437] remote fence extension is not available in SBI v1.0
[    0.126458] remote fence extension is not available in SBI v1.0
[    0.126480] remote fence extension is not available in SBI v1.0
[    0.126501] remote fence extension is not available in SBI v1.0
[    0.126579] remote fence extension is not available in SBI v1.0
[    0.126601] remote fence extension is not available in SBI v1.0
[    0.126622] remote fence extension is not available in SBI v1.0
[    0.126644] remote fence extension is not available in SBI v1.0
[    0.126666] remote fence extension is not available in SBI v1.0
[    0.126687] remote fence extension is not available in SBI v1.0
[    0.126709] remote fence extension is not available in SBI v1.0
[    0.126731] remote fence extension is not available in SBI v1.0
[    0.126774] remote fence extension is not available in SBI v1.0
[    0.126796] remote fence extension is not available in SBI v1.0
[    0.126818] remote fence extension is not available in SBI v1.0
[    0.126839] remote fence extension is not available in SBI v1.0
[    0.126861] remote fence extension is not available in SBI v1.0
[    0.126883] remote fence extension is not available in SBI v1.0
[    0.126904] remote fence extension is not available in SBI v1.0
[    0.126926] remote fence extension is not available in SBI v1.0
[    0.126947] remote fence extension is not available in SBI v1.0
[    0.126969] remote fence extension is not available in SBI v1.0
[    0.126991] remote fence extension is not available in SBI v1.0
[    0.127235] remote fence extension is not available in SBI v1.0
[    0.127257] remote fence extension is not available in SBI v1.0
[    0.127279] remote fence extension is not available in SBI v1.0
[    0.127300] remote fence extension is not available in SBI v1.0
[    0.127322] remote fence extension is not available in SBI v1.0
[    0.127344] remote fence extension is not available in SBI v1.0
[    0.127365] remote fence extension is not available in SBI v1.0
[    0.127387] remote fence extension is not available in SBI v1.0
[    0.127408] remote fence extension is not available in SBI v1.0
[    0.127430] remote fence extension is not available in SBI v1.0
[    0.127452] remote fence extension is not available in SBI v1.0
[    0.127473] remote fence extension is not available in SBI v1.0
[    0.127495] remote fence extension is not available in SBI v1.0
[    0.127516] remote fence extension is not available in SBI v1.0
[    0.127538] remote fence extension is not available in SBI v1.0
[    0.127580] remote fence extension is not available in SBI v1.0
[    0.127601] remote fence extension is not available in SBI v1.0
[    0.127623] remote fence extension is not available in SBI v1.0
[    0.127652] remote fence extension is not available in SBI v1.0
[    0.127674] remote fence extension is not available in SBI v1.0
[    0.127696] remote fence extension is not available in SBI v1.0
[    0.127717] remote fence extension is not available in SBI v1.0
[    0.127739] remote fence extension is not available in SBI v1.0
[    0.127761] remote fence extension is not available in SBI v1.0
[    0.127782] remote fence extension is not available in SBI v1.0
[    0.127804] remote fence extension is not available in SBI v1.0
[    0.127825] remote fence extension is not available in SBI v1.0
[    0.127847] remote fence extension is not available in SBI v1.0
[    0.127869] remote fence extension is not available in SBI v1.0
[    0.127890] remote fence extension is not available in SBI v1.0
[    0.127912] remote fence extension is not available in SBI v1.0
[    0.127933] remote fence extension is not available in SBI v1.0
[    0.127955] remote fence extension is not available in SBI v1.0
[    0.127977] remote fence extension is not available in SBI v1.0
[    0.129592] remote fence extension is not available in SBI v1.0
[    0.129613] remote fence extension is not available in SBI v1.0
[    0.129635] remote fence extension is not available in SBI v1.0
[    0.129657] remote fence extension is not available in SBI v1.0
[    0.129678] remote fence extension is not available in SBI v1.0
[    0.129700] remote fence extension is not available in SBI v1.0
[    0.129722] remote fence extension is not available in SBI v1.0
[    0.129743] remote fence extension is not available in SBI v1.0
[    0.129765] remote fence extension is not available in SBI v1.0
[    0.129786] remote fence extension is not available in SBI v1.0
[    0.129808] remote fence extension is not available in SBI v1.0
[    0.129830] remote fence extension is not available in SBI v1.0
[    0.129858] remote fence extension is not available in SBI v1.0
[    0.129879] remote fence extension is not available in SBI v1.0
[    0.129901] remote fence extension is not available in SBI v1.0
[    0.129922] remote fence extension is not available in SBI v1.0
[    0.129944] remote fence extension is not available in SBI v1.0
[    0.130185] remote fence extension is not available in SBI v1.0
[    0.130272] EXT4-fs (vda): warning: mounting unchecked fs, running e2fsck is recommended
[    0.130718] EXT4-fs (vda): re-mounted. Quota mode: disabled.
[    0.132574] remote fence extension is not available in SBI v1.0
[    0.132595] remote fence extension is not available in SBI v1.0
[    0.132617] remote fence extension is not available in SBI v1.0
[    0.132639] remote fence extension is not available in SBI v1.0
[    0.132668] remote fence extension is not available in SBI v1.0
[    0.132690] remote fence extension is not available in SBI v1.0
[    0.132976] remote fence extension is not available in SBI v1.0
[    0.132998] remote fence extension is not available in SBI v1.0
[    0.133019] remote fence extension is not available in SBI v1.0
[    0.133041] remote fence extension is not available in SBI v1.0
[    0.133063] remote fence extension is not available in SBI v1.0
[    0.133084] remote fence extension is not available in SBI v1.0
[    0.133106] remote fence extension is not available in SBI v1.0
[    0.133128] remote fence extension is not available in SBI v1.0
[    0.133149] remote fence extension is not available in SBI v1.0
[    0.133171] remote fence extension is not available in SBI v1.0
[    0.133192] remote fence extension is not available in SBI v1.0
[    0.133214] remote fence extension is not available in SBI v1.0
[    0.133236] remote fence extension is not available in SBI v1.0
[    0.137269] remote fence extension is not available in SBI v1.0
[    0.137290] remote fence extension is not available in SBI v1.0
[    0.137312] remote fence extension is not available in SBI v1.0
[    0.146833] remote fence extension is not available in SBI v1.0
[    0.146854] remote fence extension is not available in SBI v1.0
[    0.146876] remote fence extension is not available in SBI v1.0
[    0.146898] remote fence extension is not available in SBI v1.0
[    0.146919] remote fence extension is not available in SBI v1.0
[    0.146941] remote fence extension is not available in SBI v1.0
[    0.146963] remote fence extension is not available in SBI v1.0
[    0.146984] remote fence extension is not available in SBI v1.0
[    0.147006] remote fence extension is not available in SBI v1.0
[    0.147027] remote fence extension is not available in SBI v1.0
[    0.147049] remote fence extension is not available in SBI v1.0
[    0.147071] remote fence extension is not available in SBI v1.0
[    0.147092] remote fence extension is not available in SBI v1.0
[    0.147114] remote fence extension is not available in SBI v1.0
[    0.147136] remote fence extension is not available in SBI v1.0
[    0.148925] remote fence extension is not available in SBI v1.0
[    0.149029] remote fence extension is not available in SBI v1.0
[    0.149050] remote fence extension is not available in SBI v1.0
[    0.149072] remote fence extension is not available in SBI v1.0
[    0.149094] remote fence extension is not available in SBI v1.0
[    0.149115] remote fence extension is not available in SBI v1.0
[    0.149137] remote fence extension is not available in SBI v1.0
[    0.149158] remote fence extension is not available in SBI v1.0
[    0.149180] remote fence extension is not available in SBI v1.0
[    0.149202] remote fence extension is not available in SBI v1.0
[    0.149223] remote fence extension is not available in SBI v1.0
[    0.149245] remote fence extension is not available in SBI v1.0
[    0.149266] remote fence extension is not available in SBI v1.0
[    0.149288] remote fence extension is not available in SBI v1.0
[    0.149310] remote fence extension is not available in SBI v1.0
[    0.149331] remote fence extension is not available in SBI v1.0
[    0.149392] remote fence extension is not available in SBI v1.0
[    0.149414] remote fence extension is not available in SBI v1.0
[    0.149436] remote fence extension is not available in SBI v1.0
[    0.149457] remote fence extension is not available in SBI v1.0
[    0.149479] remote fence extension is not available in SBI v1.0
[    0.149672] remote fence extension is not available in SBI v1.0
[    0.149694] remote fence extension is not available in SBI v1.0
[    0.149716] remote fence extension is not available in SBI v1.0
[    0.149737] remote fence extension is not available in SBI v1.0
