> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e1/cell6-rebuild/share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.095527] sdhci: Copyright(c) Pierre Ossman
[    0.095561] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.095706] usbcore: registered new interface driver usbhid
[    0.095731] usbhid: USB HID core driver
[    0.096167] NET: Registered PF_INET6 protocol family
[    0.096623] Segment Routing with IPv6
[    0.096662] In-situ OAM (IOAM) with IPv6
[    0.096720] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.097069] NET: Registered PF_PACKET protocol family
[    0.097201] 9pnet: Installing 9P2000 support
[    0.097302] Key type dns_resolver registered
[    0.101351] debug_vm_pgtable: [debug_vm_pgtable         ]: Validating architecture page table helpers
[    0.101402] remote fence extension is not available in SBI v1.0
[    0.101428] remote fence extension is not available in SBI v1.0
[    0.101455] remote fence extension is not available in SBI v1.0
[    0.101481] remote fence extension is not available in SBI v1.0
[    0.101855] remote fence extension is not available in SBI v1.0
[    0.102060] Legacy PMU implementation is available
[    0.102532] EXT4-fs (vda): mounting ext2 file system using the ext4 subsystem
[    0.103144] EXT4-fs (vda): mounted filesystem without journal. Quota mode: disabled.
[    0.103182] VFS: Mounted root (ext2 filesystem) readonly on device 254:0.
[    0.103256] devtmpfs: mounted
[    0.103282] remote fence extension is not available in SBI v1.0
[    0.103303] remote fence extension is not available in SBI v1.0
[    0.103893] Freeing unused kernel image (initmem) memory: 2176K
[    0.112678] remote fence extension is not available in SBI v1.0
[    0.112700] remote fence extension is not available in SBI v1.0
[    0.112722] Run /sbin/init as init process
[    0.113875] remote fence extension is not available in SBI v1.0
[    0.113897] remote fence extension is not available in SBI v1.0
[    0.113918] remote fence extension is not available in SBI v1.0
[    0.113940] remote fence extension is not available in SBI v1.0
[    0.113962] remote fence extension is not available in SBI v1.0
[    0.113983] remote fence extension is not available in SBI v1.0
[    0.114005] remote fence extension is not available in SBI v1.0
[    0.114027] remote fence extension is not available in SBI v1.0
[    0.114048] remote fence extension is not available in SBI v1.0
[    0.114070] remote fence extension is not available in SBI v1.0
[    0.114091] remote fence extension is not available in SBI v1.0
[    0.114125] remote fence extension is not available in SBI v1.0
[    0.114147] remote fence extension is not available in SBI v1.0
[    0.114169] remote fence extension is not available in SBI v1.0
[    0.114190] remote fence extension is not available in SBI v1.0
[    0.114212] remote fence extension is not available in SBI v1.0
[    0.114233] remote fence extension is not available in SBI v1.0
[    0.114255] remote fence extension is not available in SBI v1.0
[    0.114277] remote fence extension is not available in SBI v1.0
[    0.114298] remote fence extension is not available in SBI v1.0
[    0.114321] remote fence extension is not available in SBI v1.0
[    0.114343] remote fence extension is not available in SBI v1.0
[    0.114365] remote fence extension is not available in SBI v1.0
[    0.114387] remote fence extension is not available in SBI v1.0
[    0.114408] remote fence extension is not available in SBI v1.0
[    0.114487] remote fence extension is not available in SBI v1.0
[    0.114508] remote fence extension is not available in SBI v1.0
[    0.114530] remote fence extension is not available in SBI v1.0
[    0.114552] remote fence extension is not available in SBI v1.0
[    0.114573] remote fence extension is not available in SBI v1.0
[    0.114599] remote fence extension is not available in SBI v1.0
[    0.114621] remote fence extension is not available in SBI v1.0
[    0.114643] remote fence extension is not available in SBI v1.0
[    0.114664] remote fence extension is not available in SBI v1.0
[    0.114686] remote fence extension is not available in SBI v1.0
[    0.114708] remote fence extension is not available in SBI v1.0
[    0.114729] remote fence extension is not available in SBI v1.0
[    0.114751] remote fence extension is not available in SBI v1.0
[    0.114772] remote fence extension is not available in SBI v1.0
[    0.114794] remote fence extension is not available in SBI v1.0
[    0.114816] remote fence extension is not available in SBI v1.0
[    0.114843] remote fence extension is not available in SBI v1.0
[    0.114938] remote fence extension is not available in SBI v1.0
[    0.115094] remote fence extension is not available in SBI v1.0
[    0.115115] remote fence extension is not available in SBI v1.0
[    0.115137] remote fence extension is not available in SBI v1.0
[    0.115158] remote fence extension is not available in SBI v1.0
[    0.115180] remote fence extension is not available in SBI v1.0
[    0.115202] remote fence extension is not available in SBI v1.0
[    0.115223] remote fence extension is not available in SBI v1.0
[    0.115245] remote fence extension is not available in SBI v1.0
[    0.115266] remote fence extension is not available in SBI v1.0
[    0.115573] remote fence extension is not available in SBI v1.0
[    0.115595] remote fence extension is not available in SBI v1.0
[    0.115616] remote fence extension is not available in SBI v1.0
[    0.115638] remote fence extension is not available in SBI v1.0
[    0.115660] remote fence extension is not available in SBI v1.0
[    0.115681] remote fence extension is not available in SBI v1.0
[    0.115703] remote fence extension is not available in SBI v1.0
[    0.115724] remote fence extension is not available in SBI v1.0
[    0.115746] remote fence extension is not available in SBI v1.0
[    0.115768] remote fence extension is not available in SBI v1.0
[    0.115789] remote fence extension is not available in SBI v1.0
[    0.115923] remote fence extension is not available in SBI v1.0
[    0.115957] remote fence extension is not available in SBI v1.0
[    0.115978] remote fence extension is not available in SBI v1.0
[    0.116000] remote fence extension is not available in SBI v1.0
[    0.116023] remote fence extension is not available in SBI v1.0
[    0.116045] remote fence extension is not available in SBI v1.0
[    0.116066] remote fence extension is not available in SBI v1.0
[    0.116088] remote fence extension is not available in SBI v1.0
[    0.116110] remote fence extension is not available in SBI v1.0
[    0.116131] remote fence extension is not available in SBI v1.0
[    0.116153] remote fence extension is not available in SBI v1.0
[    0.116174] remote fence extension is not available in SBI v1.0
[    0.116196] remote fence extension is not available in SBI v1.0
[    0.116218] remote fence extension is not available in SBI v1.0
[    0.116239] remote fence extension is not available in SBI v1.0
[    0.116261] remote fence extension is not available in SBI v1.0
[    0.116283] remote fence extension is not available in SBI v1.0
[    0.116304] remote fence extension is not available in SBI v1.0
[    0.116326] remote fence extension is not available in SBI v1.0
[    0.116347] remote fence extension is not available in SBI v1.0
[    0.116503] remote fence extension is not available in SBI v1.0
[    0.116537] remote fence extension is not available in SBI v1.0
[    0.116559] remote fence extension is not available in SBI v1.0
[    0.116581] remote fence extension is not available in SBI v1.0
[    0.116751] remote fence extension is not available in SBI v1.0
[    0.116773] remote fence extension is not available in SBI v1.0
[    0.116795] remote fence extension is not available in SBI v1.0
[    0.116816] remote fence extension is not available in SBI v1.0
[    0.116838] remote fence extension is not available in SBI v1.0
[    0.116860] remote fence extension is not available in SBI v1.0
[    0.116881] remote fence extension is not available in SBI v1.0
[    0.116903] remote fence extension is not available in SBI v1.0
[    0.116924] remote fence extension is not available in SBI v1.0
[    0.116946] remote fence extension is not available in SBI v1.0
[    0.116968] remote fence extension is not available in SBI v1.0
[    0.116989] remote fence extension is not available in SBI v1.0
[    0.117124] remote fence extension is not available in SBI v1.0
[    0.117874] remote fence extension is not available in SBI v1.0
[    0.117896] remote fence extension is not available in SBI v1.0
[    0.117917] remote fence extension is not available in SBI v1.0
[    0.117939] remote fence extension is not available in SBI v1.0
[    0.117960] remote fence extension is not available in SBI v1.0
[    0.117982] remote fence extension is not available in SBI v1.0
[    0.118004] remote fence extension is not available in SBI v1.0
[    0.118025] remote fence extension is not available in SBI v1.0
[    0.118047] remote fence extension is not available in SBI v1.0
[    0.118069] remote fence extension is not available in SBI v1.0
[    0.118090] remote fence extension is not available in SBI v1.0
[    0.118112] remote fence extension is not available in SBI v1.0
[    0.118133] remote fence extension is not available in SBI v1.0
[    0.118155] remote fence extension is not available in SBI v1.0
[    0.118177] remote fence extension is not available in SBI v1.0
[    0.118200] remote fence extension is not available in SBI v1.0
[    0.118222] remote fence extension is not available in SBI v1.0
[    0.118243] remote fence extension is not available in SBI v1.0
[    0.118265] remote fence extension is not available in SBI v1.0
[    0.118286] remote fence extension is not available in SBI v1.0
[    0.118308] remote fence extension is not available in SBI v1.0
[    0.118330] remote fence extension is not available in SBI v1.0
[    0.118351] remote fence extension is not available in SBI v1.0
[    0.118373] remote fence extension is not available in SBI v1.0
[    0.118394] remote fence extension is not available in SBI v1.0
[    0.118416] remote fence extension is not available in SBI v1.0
[    0.118438] remote fence extension is not available in SBI v1.0
[    0.118459] remote fence extension is not available in SBI v1.0
[    0.118481] remote fence extension is not available in SBI v1.0
[    0.118503] remote fence extension is not available in SBI v1.0
[    0.118816] remote fence extension is not available in SBI v1.0
[    0.118838] remote fence extension is not available in SBI v1.0
[    0.118860] remote fence extension is not available in SBI v1.0
[    0.118881] remote fence extension is not available in SBI v1.0
[    0.118903] remote fence extension is not available in SBI v1.0
[    0.118925] remote fence extension is not available in SBI v1.0
[    0.118946] remote fence extension is not available in SBI v1.0
[    0.118968] remote fence extension is not available in SBI v1.0
[    0.118989] remote fence extension is not available in SBI v1.0
[    0.119011] remote fence extension is not available in SBI v1.0
[    0.119033] remote fence extension is not available in SBI v1.0
[    0.119054] remote fence extension is not available in SBI v1.0
[    0.119076] remote fence extension is not available in SBI v1.0
[    0.119097] remote fence extension is not available in SBI v1.0
[    0.119119] remote fence extension is not available in SBI v1.0
[    0.119141] remote fence extension is not available in SBI v1.0
[    0.119368] remote fence extension is not available in SBI v1.0
[    0.119390] remote fence extension is not available in SBI v1.0
[    0.119412] remote fence extension is not available in SBI v1.0
[    0.119433] remote fence extension is not available in SBI v1.0
[    0.119455] remote fence extension is not available in SBI v1.0
[    0.119476] remote fence extension is not available in SBI v1.0
[    0.119498] remote fence extension is not available in SBI v1.0
[    0.119520] remote fence extension is not available in SBI v1.0
[    0.119541] remote fence extension is not available in SBI v1.0
[    0.119563] remote fence extension is not available in SBI v1.0
[    0.119584] remote fence extension is not available in SBI v1.0
[    0.119606] remote fence extension is not available in SBI v1.0
[    0.119628] remote fence extension is not available in SBI v1.0
[    0.119649] remote fence extension is not available in SBI v1.0
[    0.119671] remote fence extension is not available in SBI v1.0
[    0.119693] remote fence extension is not available in SBI v1.0
[    0.119717] remote fence extension is not available in SBI v1.0
[    0.119739] remote fence extension is not available in SBI v1.0
[    0.119761] remote fence extension is not available in SBI v1.0
[    0.119782] remote fence extension is not available in SBI v1.0
[    0.119804] remote fence extension is not available in SBI v1.0
[    0.119825] remote fence extension is not available in SBI v1.0
[    0.119847] remote fence extension is not available in SBI v1.0
[    0.119869] remote fence extension is not available in SBI v1.0
[    0.119890] remote fence extension is not available in SBI v1.0
[    0.120018] remote fence extension is not available in SBI v1.0
[    0.120055] remote fence extension is not available in SBI v1.0
[    0.120077] remote fence extension is not available in SBI v1.0
[    0.120098] remote fence extension is not available in SBI v1.0
[    0.120120] remote fence extension is not available in SBI v1.0
[    0.120142] remote fence extension is not available in SBI v1.0
[    0.120163] remote fence extension is not available in SBI v1.0
[    0.120185] remote fence extension is not available in SBI v1.0
[    0.120206] remote fence extension is not available in SBI v1.0
[    0.120228] remote fence extension is not available in SBI v1.0
[    0.120250] remote fence extension is not available in SBI v1.0
[    0.120271] remote fence extension is not available in SBI v1.0
[    0.120294] remote fence extension is not available in SBI v1.0
[    0.120316] remote fence extension is not available in SBI v1.0
[    0.120338] remote fence extension is not available in SBI v1.0
[    0.120359] remote fence extension is not available in SBI v1.0
[    0.120381] remote fence extension is not available in SBI v1.0
[    0.120403] remote fence extension is not available in SBI v1.0
[    0.120424] remote fence extension is not available in SBI v1.0
[    0.120446] remote fence extension is not available in SBI v1.0
[    0.120468] remote fence extension is not available in SBI v1.0
[    0.120489] remote fence extension is not available in SBI v1.0
[    0.120607] remote fence extension is not available in SBI v1.0
[    0.120629] remote fence extension is not available in SBI v1.0
[    0.120661] remote fence extension is not available in SBI v1.0
[    0.120683] remote fence extension is not available in SBI v1.0
[    0.120704] remote fence extension is not available in SBI v1.0
[    0.120732] remote fence extension is not available in SBI v1.0
[    0.120754] remote fence extension is not available in SBI v1.0
[    0.120775] remote fence extension is not available in SBI v1.0
[    0.120797] remote fence extension is not available in SBI v1.0
[    0.120818] remote fence extension is not available in SBI v1.0
[    0.120840] remote fence extension is not available in SBI v1.0
[    0.120864] remote fence extension is not available in SBI v1.0
[    0.120885] remote fence extension is not available in SBI v1.0
[    0.120907] remote fence extension is not available in SBI v1.0
[    0.120928] remote fence extension is not available in SBI v1.0
[    0.120950] remote fence extension is not available in SBI v1.0
[    0.120972] remote fence extension is not available in SBI v1.0
[    0.120993] remote fence extension is not available in SBI v1.0
[    0.121015] remote fence extension is not available in SBI v1.0
[    0.121037] remote fence extension is not available in SBI v1.0
[    0.121058] remote fence extension is not available in SBI v1.0
[    0.121080] remote fence extension is not available in SBI v1.0
[    0.121101] remote fence extension is not available in SBI v1.0
[    0.121123] remote fence extension is not available in SBI v1.0
[    0.121145] remote fence extension is not available in SBI v1.0
[    0.121166] remote fence extension is not available in SBI v1.0
[    0.121188] remote fence extension is not available in SBI v1.0
[    0.121228] remote fence extension is not available in SBI v1.0
[    0.121250] remote fence extension is not available in SBI v1.0
[    0.121272] remote fence extension is not available in SBI v1.0
[    0.121436] remote fence extension is not available in SBI v1.0
[    0.121458] remote fence extension is not available in SBI v1.0
[    0.121480] remote fence extension is not available in SBI v1.0
[    0.121501] remote fence extension is not available in SBI v1.0
[    0.121523] remote fence extension is not available in SBI v1.0
[    0.121544] remote fence extension is not available in SBI v1.0
[    0.121566] remote fence extension is not available in SBI v1.0
[    0.121588] remote fence extension is not available in SBI v1.0
[    0.121609] remote fence extension is not available in SBI v1.0
[    0.121631] remote fence extension is not available in SBI v1.0
[    0.121652] remote fence extension is not available in SBI v1.0
[    0.121674] remote fence extension is not available in SBI v1.0
[    0.121696] remote fence extension is not available in SBI v1.0
[    0.121833] remote fence extension is not available in SBI v1.0
[    0.121854] remote fence extension is not available in SBI v1.0
[    0.121876] remote fence extension is not available in SBI v1.0
[    0.121898] remote fence extension is not available in SBI v1.0
[    0.121919] remote fence extension is not available in SBI v1.0
[    0.121941] remote fence extension is not available in SBI v1.0
[    0.121963] remote fence extension is not available in SBI v1.0
[    0.121984] remote fence extension is not available in SBI v1.0
[    0.122006] remote fence extension is not available in SBI v1.0
[    0.122027] remote fence extension is not available in SBI v1.0
[    0.122049] remote fence extension is not available in SBI v1.0
[    0.122071] remote fence extension is not available in SBI v1.0
[    0.122092] remote fence extension is not available in SBI v1.0
[    0.122114] remote fence extension is not available in SBI v1.0
[    0.122135] remote fence extension is not available in SBI v1.0
[    0.122157] remote fence extension is not available in SBI v1.0
[    0.122322] remote fence extension is not available in SBI v1.0
[    0.122344] remote fence extension is not available in SBI v1.0
[    0.122366] remote fence extension is not available in SBI v1.0
[    0.122387] remote fence extension is not available in SBI v1.0
[    0.122409] remote fence extension is not available in SBI v1.0
[    0.122431] remote fence extension is not available in SBI v1.0
[    0.122452] remote fence extension is not available in SBI v1.0
[    0.122474] remote fence extension is not available in SBI v1.0
[    0.122495] remote fence extension is not available in SBI v1.0
[    0.122517] remote fence extension is not available in SBI v1.0
[    0.122539] remote fence extension is not available in SBI v1.0
[    0.122560] remote fence extension is not available in SBI v1.0
[    0.122582] remote fence extension is not available in SBI v1.0
[    0.122604] remote fence extension is not available in SBI v1.0
[    0.122625] remote fence extension is not available in SBI v1.0
[    0.122647] remote fence extension is not available in SBI v1.0
[    0.122670] remote fence extension is not available in SBI v1.0
[    0.122692] remote fence extension is not available in SBI v1.0
[    0.122713] remote fence extension is not available in SBI v1.0
[    0.122735] remote fence extension is not available in SBI v1.0
[    0.122756] remote fence extension is not available in SBI v1.0
[    0.122778] remote fence extension is not available in SBI v1.0
[    0.122800] remote fence extension is not available in SBI v1.0
[    0.122889] remote fence extension is not available in SBI v1.0
[    0.122911] remote fence extension is not available in SBI v1.0
[    0.122933] remote fence extension is not available in SBI v1.0
[    0.122954] remote fence extension is not available in SBI v1.0
[    0.122976] remote fence extension is not available in SBI v1.0
[    0.122997] remote fence extension is not available in SBI v1.0
[    0.123019] remote fence extension is not available in SBI v1.0
[    0.123041] remote fence extension is not available in SBI v1.0
[    0.123064] remote fence extension is not available in SBI v1.0
[    0.123085] remote fence extension is not available in SBI v1.0
[    0.123107] remote fence extension is not available in SBI v1.0
[    0.123129] remote fence extension is not available in SBI v1.0
[    0.123150] remote fence extension is not available in SBI v1.0
[    0.123172] remote fence extension is not available in SBI v1.0
[    0.123193] remote fence extension is not available in SBI v1.0
[    0.123215] remote fence extension is not available in SBI v1.0
[    0.123237] remote fence extension is not available in SBI v1.0
[    0.123258] remote fence extension is not available in SBI v1.0
[    0.123280] remote fence extension is not available in SBI v1.0
[    0.123302] remote fence extension is not available in SBI v1.0
[    0.123323] remote fence extension is not available in SBI v1.0
[    0.123345] remote fence extension is not available in SBI v1.0
[    0.123366] remote fence extension is not available in SBI v1.0
[    0.123388] remote fence extension is not available in SBI v1.0
[    0.123412] remote fence extension is not available in SBI v1.0
[    0.123434] remote fence extension is not available in SBI v1.0
[    0.123456] remote fence extension is not available in SBI v1.0
[    0.123477] remote fence extension is not available in SBI v1.0
[    0.123499] remote fence extension is not available in SBI v1.0
[    0.123520] remote fence extension is not available in SBI v1.0
[    0.123542] remote fence extension is not available in SBI v1.0
[    0.123564] remote fence extension is not available in SBI v1.0
[    0.123679] remote fence extension is not available in SBI v1.0
[    0.123701] remote fence extension is not available in SBI v1.0
[    0.123723] remote fence extension is not available in SBI v1.0
[    0.123744] remote fence extension is not available in SBI v1.0
[    0.123766] remote fence extension is not available in SBI v1.0
[    0.123787] remote fence extension is not available in SBI v1.0
[    0.123809] remote fence extension is not available in SBI v1.0
[    0.123831] remote fence extension is not available in SBI v1.0
[    0.123867] remote fence extension is not available in SBI v1.0
[    0.123889] remote fence extension is not available in SBI v1.0
[    0.123910] remote fence extension is not available in SBI v1.0
[    0.123932] remote fence extension is not available in SBI v1.0
[    0.123954] remote fence extension is not available in SBI v1.0
[    0.123975] remote fence extension is not available in SBI v1.0
[    0.123997] remote fence extension is not available in SBI v1.0
[    0.124018] remote fence extension is not available in SBI v1.0
[    0.124040] remote fence extension is not available in SBI v1.0
[    0.124062] remote fence extension is not available in SBI v1.0
[    0.124083] remote fence extension is not available in SBI v1.0
[    0.124105] remote fence extension is not available in SBI v1.0
[    0.124127] remote fence extension is not available in SBI v1.0
[    0.124148] remote fence extension is not available in SBI v1.0
[    0.124170] remote fence extension is not available in SBI v1.0
[    0.124209] remote fence extension is not available in SBI v1.0
[    0.124231] remote fence extension is not available in SBI v1.0
[    0.124252] remote fence extension is not available in SBI v1.0
[    0.124274] remote fence extension is not available in SBI v1.0
[    0.124296] remote fence extension is not available in SBI v1.0
[    0.124408] remote fence extension is not available in SBI v1.0
[    0.124430] remote fence extension is not available in SBI v1.0
[    0.124451] remote fence extension is not available in SBI v1.0
[    0.124473] remote fence extension is not available in SBI v1.0
[    0.124494] remote fence extension is not available in SBI v1.0
[    0.124516] remote fence extension is not available in SBI v1.0
[    0.124538] remote fence extension is not available in SBI v1.0
[    0.124559] remote fence extension is not available in SBI v1.0
[    0.124581] remote fence extension is not available in SBI v1.0
[    0.124603] remote fence extension is not available in SBI v1.0
[    0.124624] remote fence extension is not available in SBI v1.0
[    0.124674] remote fence extension is not available in SBI v1.0
[    0.124696] remote fence extension is not available in SBI v1.0
[    0.124717] remote fence extension is not available in SBI v1.0
[    0.124739] remote fence extension is not available in SBI v1.0
[    0.124761] remote fence extension is not available in SBI v1.0
[    0.124782] remote fence extension is not available in SBI v1.0
[    0.124804] remote fence extension is not available in SBI v1.0
[    0.124826] remote fence extension is not available in SBI v1.0
[    0.124847] remote fence extension is not available in SBI v1.0
[    0.124872] remote fence extension is not available in SBI v1.0
[    0.124894] remote fence extension is not available in SBI v1.0
[    0.124916] remote fence extension is not available in SBI v1.0
[    0.124937] remote fence extension is not available in SBI v1.0
[    0.124959] remote fence extension is not available in SBI v1.0
[    0.124980] remote fence extension is not available in SBI v1.0
[    0.125002] remote fence extension is not available in SBI v1.0
[    0.125024] remote fence extension is not available in SBI v1.0
[    0.125045] remote fence extension is not available in SBI v1.0
[    0.125067] remote fence extension is not available in SBI v1.0
[    0.125196] remote fence extension is not available in SBI v1.0
[    0.125217] remote fence extension is not available in SBI v1.0
[    0.125239] remote fence extension is not available in SBI v1.0
[    0.125260] remote fence extension is not available in SBI v1.0
[    0.125282] remote fence extension is not available in SBI v1.0
[    0.125304] remote fence extension is not available in SBI v1.0
[    0.125364] remote fence extension is not available in SBI v1.0
[    0.125386] remote fence extension is not available in SBI v1.0
[    0.125407] remote fence extension is not available in SBI v1.0
[    0.125650] remote fence extension is not available in SBI v1.0
[    0.126807] remote fence extension is not available in SBI v1.0
[    0.126829] remote fence extension is not available in SBI v1.0
[    0.126850] remote fence extension is not available in SBI v1.0
[    0.127082] remote fence extension is not available in SBI v1.0
[    0.127104] remote fence extension is not available in SBI v1.0
[    0.127125] remote fence extension is not available in SBI v1.0
[    0.127147] remote fence extension is not available in SBI v1.0
[    0.127169] remote fence extension is not available in SBI v1.0
[    0.127190] remote fence extension is not available in SBI v1.0
[    0.127212] remote fence extension is not available in SBI v1.0
[    0.127233] remote fence extension is not available in SBI v1.0
[    0.127255] remote fence extension is not available in SBI v1.0
[    0.127277] remote fence extension is not available in SBI v1.0
[    0.127298] remote fence extension is not available in SBI v1.0
[    0.127320] remote fence extension is not available in SBI v1.0
[    0.127341] remote fence extension is not available in SBI v1.0
[    0.127363] remote fence extension is not available in SBI v1.0
[    0.127385] remote fence extension is not available in SBI v1.0
[    0.127406] remote fence extension is not available in SBI v1.0
[    0.127438] remote fence extension is not available in SBI v1.0
[    0.127460] remote fence extension is not available in SBI v1.0
[    0.127481] remote fence extension is not available in SBI v1.0
[    0.127503] remote fence extension is not available in SBI v1.0
[    0.127525] remote fence extension is not available in SBI v1.0
[    0.127571] remote fence extension is not available in SBI v1.0
[    0.127592] remote fence extension is not available in SBI v1.0
[    0.127614] remote fence extension is not available in SBI v1.0
[    0.127636] remote fence extension is not available in SBI v1.0
[    0.127657] remote fence extension is not available in SBI v1.0
[    0.127679] remote fence extension is not available in SBI v1.0
[    0.127700] remote fence extension is not available in SBI v1.0
[    0.127722] remote fence extension is not available in SBI v1.0
[    0.127744] remote fence extension is not available in SBI v1.0
[    0.127765] remote fence extension is not available in SBI v1.0
[    0.127787] remote fence extension is not available in SBI v1.0
[    0.127809] remote fence extension is not available in SBI v1.0
[    0.127830] remote fence extension is not available in SBI v1.0
[    0.127852] remote fence extension is not available in SBI v1.0
[    0.129500] remote fence extension is not available in SBI v1.0
[    0.129522] remote fence extension is not available in SBI v1.0
[    0.129559] remote fence extension is not available in SBI v1.0
[    0.129581] remote fence extension is not available in SBI v1.0
[    0.129662] remote fence extension is not available in SBI v1.0
[    0.129684] remote fence extension is not available in SBI v1.0
[    0.129844] remote fence extension is not available in SBI v1.0
[    0.129930] EXT4-fs (vda): warning: mounting unchecked fs, running e2fsck is recommended
[    0.130388] EXT4-fs (vda): re-mounted. Quota mode: disabled.
[    0.132288] remote fence extension is not available in SBI v1.0
[    0.132309] remote fence extension is not available in SBI v1.0
[    0.132331] remote fence extension is not available in SBI v1.0
[    0.132352] remote fence extension is not available in SBI v1.0
[    0.132374] remote fence extension is not available in SBI v1.0
[    0.132396] remote fence extension is not available in SBI v1.0
[    0.132417] remote fence extension is not available in SBI v1.0
[    0.132439] remote fence extension is not available in SBI v1.0
[    0.132460] remote fence extension is not available in SBI v1.0
[    0.132482] remote fence extension is not available in SBI v1.0
[    0.132504] remote fence extension is not available in SBI v1.0
[    0.132583] remote fence extension is not available in SBI v1.0
[    0.132604] remote fence extension is not available in SBI v1.0
[    0.132626] remote fence extension is not available in SBI v1.0
[    0.132903] remote fence extension is not available in SBI v1.0
[    0.132925] remote fence extension is not available in SBI v1.0
[    0.132947] remote fence extension is not available in SBI v1.0
[    0.132968] remote fence extension is not available in SBI v1.0
[    0.132990] remote fence extension is not available in SBI v1.0
[    0.133011] remote fence extension is not available in SBI v1.0
[    0.133033] remote fence extension is not available in SBI v1.0
[    0.133055] remote fence extension is not available in SBI v1.0
[    0.133076] remote fence extension is not available in SBI v1.0
[    0.133098] remote fence extension is not available in SBI v1.0
[    0.133120] remote fence extension is not available in SBI v1.0
[    0.133141] remote fence extension is not available in SBI v1.0
[    0.133163] remote fence extension is not available in SBI v1.0
[    0.133184] remote fence extension is not available in SBI v1.0
[    0.133206] remote fence extension is not available in SBI v1.0
[    0.133228] remote fence extension is not available in SBI v1.0
[    0.134833] remote fence extension is not available in SBI v1.0
[    0.134854] remote fence extension is not available in SBI v1.0
[    0.137251] remote fence extension is not available in SBI v1.0
[    0.137337] remote fence extension is not available in SBI v1.0
[    0.137359] remote fence extension is not available in SBI v1.0
[    0.137381] remote fence extension is not available in SBI v1.0
[    0.137402] remote fence extension is not available in SBI v1.0
[    0.137424] remote fence extension is not available in SBI v1.0
[    0.138950] remote fence extension is not available in SBI v1.0
[    0.139055] remote fence extension is not available in SBI v1.0
[    0.139077] remote fence extension is not available in SBI v1.0
[    0.139098] remote fence extension is not available in SBI v1.0
[    0.139120] remote fence extension is not available in SBI v1.0
[    0.139142] remote fence extension is not available in SBI v1.0
[    0.139163] remote fence extension is not available in SBI v1.0
[    0.139185] remote fence extension is not available in SBI v1.0
[    0.139206] remote fence extension is not available in SBI v1.0
[    0.142447] remote fence extension is not available in SBI v1.0
[    0.147158] remote fence extension is not available in SBI v1.0
[    0.147180] remote fence extension is not available in SBI v1.0
[    0.147201] remote fence extension is not available in SBI v1.0
[    0.147223] remote fence extension is not available in SBI v1.0
[    0.147244] remote fence extension is not available in SBI v1.0
[    0.147266] remote fence extension is not available in SBI v1.0
[    0.147288] remote fence extension is not available in SBI v1.0
[    0.147309] remote fence extension is not available in SBI v1.0
[    0.147331] remote fence extension is not available in SBI v1.0
[    0.147353] remote fence extension is not available in SBI v1.0
[    0.147374] remote fence extension is not available in SBI v1.0
[    0.147396] remote fence extension is not available in SBI v1.0
[    0.147417] remote fence extension is not available in SBI v1.0
[    0.147439] remote fence extension is not available in SBI v1.0
[    0.147461] remote fence extension is not available in SBI v1.0
[    0.149247] remote fence extension is not available in SBI v1.0
[    0.149268] remote fence extension is not available in SBI v1.0
[    0.149400] remote fence extension is not available in SBI v1.0
[    0.149421] remote fence extension is not available in SBI v1.0
[    0.149443] remote fence extension is not available in SBI v1.0
[    0.149464] remote fence extension is not available in SBI v1.0
[    0.149486] remote fence extension is not available in SBI v1.0
[    0.149508] remote fence extension is not available in SBI v1.0
[    0.149529] remote fence extension is not available in SBI v1.0
[    0.149551] remote fence extension is not available in SBI v1.0
[    0.149573] remote fence extension is not available in SBI v1.0
[    0.149594] remote fence extension is not available in SBI v1.0
[    0.149616] remote fence extension is not available in SBI v1.0
[    0.149637] remote fence extension is not available in SBI v1.0
[    0.149659] remote fence extension is not available in SBI v1.0
[    0.149681] remote fence extension is not available in SBI v1.0
[    0.149702] remote fence extension is not available in SBI v1.0
[    0.149724] remote fence extension is not available in SBI v1.0
[    0.149794] remote fence extension is not available in SBI v1.0
[    0.149815] remote fence extension is not available in SBI v1.0
[    0.149837] remote fence extension is not available in SBI v1.0
[    0.150023] remote fence extension is not available in SBI v1.0
[    0.150044] remote fence extension is not available in SBI v1.0
[    0.150066] remote fence extension is not available in SBI v1.0
