> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e2/share-2097152,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off -append root=/dev/vda ro cma=256M


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.099388] cpuidle-riscv-sbi: HSM suspend not available
[    0.099505] sdhci: Secure Digital Host Controller Interface driver
[    0.099531] sdhci: Copyright(c) Pierre Ossman
[    0.099565] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.099709] usbcore: registered new interface driver usbhid
[    0.099734] usbhid: USB HID core driver
[    0.100169] NET: Registered PF_INET6 protocol family
[    0.100625] Segment Routing with IPv6
[    0.100664] In-situ OAM (IOAM) with IPv6
[    0.100722] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.101071] NET: Registered PF_PACKET protocol family
[    0.101203] 9pnet: Installing 9P2000 support
[    0.101310] Key type dns_resolver registered
[    0.107622] debug_vm_pgtable: [debug_vm_pgtable         ]: Validating architecture page table helpers
[    0.107673] remote fence extension is not available in SBI v1.0
[    0.107699] remote fence extension is not available in SBI v1.0
[    0.107725] remote fence extension is not available in SBI v1.0
[    0.107752] remote fence extension is not available in SBI v1.0
[    0.108108] remote fence extension is not available in SBI v1.0
[    0.108313] Legacy PMU implementation is available
[    0.108794] EXT4-fs (vda): mounting ext2 file system using the ext4 subsystem
[    0.109406] EXT4-fs (vda): mounted filesystem without journal. Quota mode: disabled.
[    0.109445] VFS: Mounted root (ext2 filesystem) readonly on device 254:0.
[    0.109519] devtmpfs: mounted
[    0.109544] remote fence extension is not available in SBI v1.0
[    0.109566] remote fence extension is not available in SBI v1.0
[    0.110155] Freeing unused kernel image (initmem) memory: 2176K
[    0.120660] remote fence extension is not available in SBI v1.0
[    0.120681] remote fence extension is not available in SBI v1.0
[    0.120704] Run /sbin/init as init process
[    0.121807] remote fence extension is not available in SBI v1.0
[    0.121829] remote fence extension is not available in SBI v1.0
[    0.121851] remote fence extension is not available in SBI v1.0
[    0.121872] remote fence extension is not available in SBI v1.0
[    0.121894] remote fence extension is not available in SBI v1.0
[    0.121916] remote fence extension is not available in SBI v1.0
[    0.121937] remote fence extension is not available in SBI v1.0
[    0.121959] remote fence extension is not available in SBI v1.0
[    0.121980] remote fence extension is not available in SBI v1.0
[    0.122002] remote fence extension is not available in SBI v1.0
[    0.122024] remote fence extension is not available in SBI v1.0
[    0.122045] remote fence extension is not available in SBI v1.0
[    0.122079] remote fence extension is not available in SBI v1.0
[    0.122101] remote fence extension is not available in SBI v1.0
[    0.122124] remote fence extension is not available in SBI v1.0
[    0.122146] remote fence extension is not available in SBI v1.0
[    0.122167] remote fence extension is not available in SBI v1.0
[    0.122189] remote fence extension is not available in SBI v1.0
[    0.122211] remote fence extension is not available in SBI v1.0
[    0.122232] remote fence extension is not available in SBI v1.0
[    0.122254] remote fence extension is not available in SBI v1.0
[    0.122275] remote fence extension is not available in SBI v1.0
[    0.122297] remote fence extension is not available in SBI v1.0
[    0.122319] remote fence extension is not available in SBI v1.0
[    0.122340] remote fence extension is not available in SBI v1.0
[    0.122416] remote fence extension is not available in SBI v1.0
[    0.122437] remote fence extension is not available in SBI v1.0
[    0.122459] remote fence extension is not available in SBI v1.0
[    0.122480] remote fence extension is not available in SBI v1.0
[    0.122509] remote fence extension is not available in SBI v1.0
[    0.122530] remote fence extension is not available in SBI v1.0
[    0.122552] remote fence extension is not available in SBI v1.0
[    0.122573] remote fence extension is not available in SBI v1.0
[    0.122595] remote fence extension is not available in SBI v1.0
[    0.122617] remote fence extension is not available in SBI v1.0
[    0.122638] remote fence extension is not available in SBI v1.0
[    0.122660] remote fence extension is not available in SBI v1.0
[    0.122682] remote fence extension is not available in SBI v1.0
[    0.122703] remote fence extension is not available in SBI v1.0
[    0.122725] remote fence extension is not available in SBI v1.0
[    0.122752] remote fence extension is not available in SBI v1.0
[    0.122842] remote fence extension is not available in SBI v1.0
[    0.122869] remote fence extension is not available in SBI v1.0
[    0.123051] remote fence extension is not available in SBI v1.0
[    0.123072] remote fence extension is not available in SBI v1.0
[    0.123094] remote fence extension is not available in SBI v1.0
[    0.123115] remote fence extension is not available in SBI v1.0
[    0.123137] remote fence extension is not available in SBI v1.0
[    0.123159] remote fence extension is not available in SBI v1.0
[    0.123180] remote fence extension is not available in SBI v1.0
[    0.123202] remote fence extension is not available in SBI v1.0
[    0.123224] remote fence extension is not available in SBI v1.0
[    0.123528] remote fence extension is not available in SBI v1.0
[    0.123550] remote fence extension is not available in SBI v1.0
[    0.123571] remote fence extension is not available in SBI v1.0
[    0.123593] remote fence extension is not available in SBI v1.0
[    0.123615] remote fence extension is not available in SBI v1.0
[    0.123636] remote fence extension is not available in SBI v1.0
[    0.123658] remote fence extension is not available in SBI v1.0
[    0.123679] remote fence extension is not available in SBI v1.0
[    0.123701] remote fence extension is not available in SBI v1.0
[    0.123723] remote fence extension is not available in SBI v1.0
[    0.123744] remote fence extension is not available in SBI v1.0
[    0.123876] remote fence extension is not available in SBI v1.0
[    0.123906] remote fence extension is not available in SBI v1.0
[    0.123928] remote fence extension is not available in SBI v1.0
[    0.123949] remote fence extension is not available in SBI v1.0
[    0.123971] remote fence extension is not available in SBI v1.0
[    0.123992] remote fence extension is not available in SBI v1.0
[    0.124014] remote fence extension is not available in SBI v1.0
[    0.124037] remote fence extension is not available in SBI v1.0
[    0.124059] remote fence extension is not available in SBI v1.0
[    0.124080] remote fence extension is not available in SBI v1.0
[    0.124102] remote fence extension is not available in SBI v1.0
[    0.124124] remote fence extension is not available in SBI v1.0
[    0.124145] remote fence extension is not available in SBI v1.0
[    0.124167] remote fence extension is not available in SBI v1.0
[    0.124189] remote fence extension is not available in SBI v1.0
[    0.124210] remote fence extension is not available in SBI v1.0
[    0.124232] remote fence extension is not available in SBI v1.0
[    0.124253] remote fence extension is not available in SBI v1.0
[    0.124275] remote fence extension is not available in SBI v1.0
[    0.124297] remote fence extension is not available in SBI v1.0
[    0.124318] remote fence extension is not available in SBI v1.0
[    0.124340] remote fence extension is not available in SBI v1.0
[    0.124361] remote fence extension is not available in SBI v1.0
[    0.124518] remote fence extension is not available in SBI v1.0
[    0.124547] remote fence extension is not available in SBI v1.0
[    0.124569] remote fence extension is not available in SBI v1.0
[    0.124591] remote fence extension is not available in SBI v1.0
[    0.124652] remote fence extension is not available in SBI v1.0
[    0.124673] remote fence extension is not available in SBI v1.0
[    0.124695] remote fence extension is not available in SBI v1.0
[    0.124716] remote fence extension is not available in SBI v1.0
[    0.124738] remote fence extension is not available in SBI v1.0
[    0.124760] remote fence extension is not available in SBI v1.0
[    0.124781] remote fence extension is not available in SBI v1.0
[    0.124803] remote fence extension is not available in SBI v1.0
[    0.124825] remote fence extension is not available in SBI v1.0
[    0.125074] remote fence extension is not available in SBI v1.0
[    0.125754] remote fence extension is not available in SBI v1.0
[    0.125775] remote fence extension is not available in SBI v1.0
[    0.125797] remote fence extension is not available in SBI v1.0
[    0.125818] remote fence extension is not available in SBI v1.0
[    0.125840] remote fence extension is not available in SBI v1.0
[    0.125862] remote fence extension is not available in SBI v1.0
[    0.125883] remote fence extension is not available in SBI v1.0
[    0.125905] remote fence extension is not available in SBI v1.0
[    0.125927] remote fence extension is not available in SBI v1.0
[    0.125948] remote fence extension is not available in SBI v1.0
[    0.125970] remote fence extension is not available in SBI v1.0
[    0.125991] remote fence extension is not available in SBI v1.0
[    0.126013] remote fence extension is not available in SBI v1.0
[    0.126035] remote fence extension is not available in SBI v1.0
[    0.126056] remote fence extension is not available in SBI v1.0
[    0.126078] remote fence extension is not available in SBI v1.0
[    0.126101] remote fence extension is not available in SBI v1.0
[    0.126123] remote fence extension is not available in SBI v1.0
[    0.126144] remote fence extension is not available in SBI v1.0
[    0.126166] remote fence extension is not available in SBI v1.0
[    0.126187] remote fence extension is not available in SBI v1.0
[    0.126209] remote fence extension is not available in SBI v1.0
[    0.126231] remote fence extension is not available in SBI v1.0
[    0.126252] remote fence extension is not available in SBI v1.0
[    0.126274] remote fence extension is not available in SBI v1.0
[    0.126296] remote fence extension is not available in SBI v1.0
[    0.126317] remote fence extension is not available in SBI v1.0
[    0.126339] remote fence extension is not available in SBI v1.0
[    0.126360] remote fence extension is not available in SBI v1.0
[    0.126382] remote fence extension is not available in SBI v1.0
[    0.126404] remote fence extension is not available in SBI v1.0
[    0.126425] remote fence extension is not available in SBI v1.0
[    0.126741] remote fence extension is not available in SBI v1.0
[    0.126763] remote fence extension is not available in SBI v1.0
[    0.126784] remote fence extension is not available in SBI v1.0
[    0.126806] remote fence extension is not available in SBI v1.0
[    0.126828] remote fence extension is not available in SBI v1.0
[    0.126849] remote fence extension is not available in SBI v1.0
[    0.126871] remote fence extension is not available in SBI v1.0
[    0.126892] remote fence extension is not available in SBI v1.0
[    0.126914] remote fence extension is not available in SBI v1.0
[    0.126936] remote fence extension is not available in SBI v1.0
[    0.126957] remote fence extension is not available in SBI v1.0
[    0.126979] remote fence extension is not available in SBI v1.0
[    0.127000] remote fence extension is not available in SBI v1.0
[    0.127022] remote fence extension is not available in SBI v1.0
[    0.127044] remote fence extension is not available in SBI v1.0
[    0.127207] remote fence extension is not available in SBI v1.0
[    0.127229] remote fence extension is not available in SBI v1.0
[    0.127251] remote fence extension is not available in SBI v1.0
[    0.127272] remote fence extension is not available in SBI v1.0
[    0.127294] remote fence extension is not available in SBI v1.0
[    0.127316] remote fence extension is not available in SBI v1.0
[    0.127337] remote fence extension is not available in SBI v1.0
[    0.127359] remote fence extension is not available in SBI v1.0
[    0.127380] remote fence extension is not available in SBI v1.0
[    0.127402] remote fence extension is not available in SBI v1.0
[    0.127424] remote fence extension is not available in SBI v1.0
[    0.127445] remote fence extension is not available in SBI v1.0
[    0.127467] remote fence extension is not available in SBI v1.0
[    0.127489] remote fence extension is not available in SBI v1.0
[    0.127510] remote fence extension is not available in SBI v1.0
[    0.127536] remote fence extension is not available in SBI v1.0
[    0.127558] remote fence extension is not available in SBI v1.0
[    0.127579] remote fence extension is not available in SBI v1.0
[    0.127601] remote fence extension is not available in SBI v1.0
[    0.127623] remote fence extension is not available in SBI v1.0
[    0.127751] remote fence extension is not available in SBI v1.0
[    0.127783] remote fence extension is not available in SBI v1.0
[    0.127805] remote fence extension is not available in SBI v1.0
[    0.127826] remote fence extension is not available in SBI v1.0
[    0.127848] remote fence extension is not available in SBI v1.0
[    0.127965] remote fence extension is not available in SBI v1.0
[    0.127986] remote fence extension is not available in SBI v1.0
[    0.128008] remote fence extension is not available in SBI v1.0
[    0.128029] remote fence extension is not available in SBI v1.0
[    0.128051] remote fence extension is not available in SBI v1.0
[    0.128073] remote fence extension is not available in SBI v1.0
[    0.128094] remote fence extension is not available in SBI v1.0
[    0.128116] remote fence extension is not available in SBI v1.0
[    0.128138] remote fence extension is not available in SBI v1.0
[    0.128159] remote fence extension is not available in SBI v1.0
[    0.128181] remote fence extension is not available in SBI v1.0
[    0.128204] remote fence extension is not available in SBI v1.0
[    0.128226] remote fence extension is not available in SBI v1.0
[    0.128247] remote fence extension is not available in SBI v1.0
[    0.128269] remote fence extension is not available in SBI v1.0
[    0.128291] remote fence extension is not available in SBI v1.0
[    0.128312] remote fence extension is not available in SBI v1.0
[    0.128334] remote fence extension is not available in SBI v1.0
[    0.128355] remote fence extension is not available in SBI v1.0
[    0.128377] remote fence extension is not available in SBI v1.0
[    0.128399] remote fence extension is not available in SBI v1.0
[    0.128420] remote fence extension is not available in SBI v1.0
[    0.128442] remote fence extension is not available in SBI v1.0
[    0.128571] remote fence extension is not available in SBI v1.0
[    0.128593] remote fence extension is not available in SBI v1.0
[    0.128614] remote fence extension is not available in SBI v1.0
[    0.128636] remote fence extension is not available in SBI v1.0
[    0.128664] remote fence extension is not available in SBI v1.0
[    0.128686] remote fence extension is not available in SBI v1.0
[    0.128707] remote fence extension is not available in SBI v1.0
[    0.128729] remote fence extension is not available in SBI v1.0
[    0.128750] remote fence extension is not available in SBI v1.0
[    0.128772] remote fence extension is not available in SBI v1.0
[    0.128794] remote fence extension is not available in SBI v1.0
[    0.128815] remote fence extension is not available in SBI v1.0
[    0.128837] remote fence extension is not available in SBI v1.0
[    0.128858] remote fence extension is not available in SBI v1.0
[    0.128880] remote fence extension is not available in SBI v1.0
[    0.129022] remote fence extension is not available in SBI v1.0
[    0.129043] remote fence extension is not available in SBI v1.0
[    0.129065] remote fence extension is not available in SBI v1.0
[    0.129087] remote fence extension is not available in SBI v1.0
[    0.129108] remote fence extension is not available in SBI v1.0
[    0.129130] remote fence extension is not available in SBI v1.0
[    0.129151] remote fence extension is not available in SBI v1.0
[    0.129173] remote fence extension is not available in SBI v1.0
[    0.129195] remote fence extension is not available in SBI v1.0
[    0.129216] remote fence extension is not available in SBI v1.0
[    0.129238] remote fence extension is not available in SBI v1.0
[    0.129260] remote fence extension is not available in SBI v1.0
[    0.129281] remote fence extension is not available in SBI v1.0
[    0.129303] remote fence extension is not available in SBI v1.0
[    0.129324] remote fence extension is not available in SBI v1.0
[    0.129489] remote fence extension is not available in SBI v1.0
[    0.129511] remote fence extension is not available in SBI v1.0
[    0.129533] remote fence extension is not available in SBI v1.0
[    0.129554] remote fence extension is not available in SBI v1.0
[    0.129576] remote fence extension is not available in SBI v1.0
[    0.129597] remote fence extension is not available in SBI v1.0
[    0.129619] remote fence extension is not available in SBI v1.0
[    0.129641] remote fence extension is not available in SBI v1.0
[    0.129662] remote fence extension is not available in SBI v1.0
[    0.129684] remote fence extension is not available in SBI v1.0
[    0.129705] remote fence extension is not available in SBI v1.0
[    0.129727] remote fence extension is not available in SBI v1.0
[    0.129749] remote fence extension is not available in SBI v1.0
[    0.129770] remote fence extension is not available in SBI v1.0
[    0.129792] remote fence extension is not available in SBI v1.0
[    0.129814] remote fence extension is not available in SBI v1.0
[    0.129837] remote fence extension is not available in SBI v1.0
[    0.129859] remote fence extension is not available in SBI v1.0
[    0.129880] remote fence extension is not available in SBI v1.0
[    0.129902] remote fence extension is not available in SBI v1.0
[    0.129923] remote fence extension is not available in SBI v1.0
[    0.129945] remote fence extension is not available in SBI v1.0
[    0.130033] remote fence extension is not available in SBI v1.0
[    0.130054] remote fence extension is not available in SBI v1.0
[    0.130076] remote fence extension is not available in SBI v1.0
[    0.130098] remote fence extension is not available in SBI v1.0
[    0.130119] remote fence extension is not available in SBI v1.0
[    0.130141] remote fence extension is not available in SBI v1.0
[    0.130162] remote fence extension is not available in SBI v1.0
[    0.130184] remote fence extension is not available in SBI v1.0
[    0.130206] remote fence extension is not available in SBI v1.0
[    0.130227] remote fence extension is not available in SBI v1.0
[    0.130252] remote fence extension is not available in SBI v1.0
[    0.130273] remote fence extension is not available in SBI v1.0
[    0.130295] remote fence extension is not available in SBI v1.0
[    0.130317] remote fence extension is not available in SBI v1.0
[    0.130338] remote fence extension is not available in SBI v1.0
[    0.130360] remote fence extension is not available in SBI v1.0
[    0.130382] remote fence extension is not available in SBI v1.0
[    0.130406] remote fence extension is not available in SBI v1.0
[    0.130428] remote fence extension is not available in SBI v1.0
[    0.130449] remote fence extension is not available in SBI v1.0
[    0.130471] remote fence extension is not available in SBI v1.0
[    0.130587] remote fence extension is not available in SBI v1.0
[    0.130608] remote fence extension is not available in SBI v1.0
[    0.130630] remote fence extension is not available in SBI v1.0
[    0.130652] remote fence extension is not available in SBI v1.0
[    0.130673] remote fence extension is not available in SBI v1.0
[    0.130695] remote fence extension is not available in SBI v1.0
[    0.130716] remote fence extension is not available in SBI v1.0
[    0.130738] remote fence extension is not available in SBI v1.0
[    0.130760] remote fence extension is not available in SBI v1.0
[    0.130781] remote fence extension is not available in SBI v1.0
[    0.130803] remote fence extension is not available in SBI v1.0
[    0.130824] remote fence extension is not available in SBI v1.0
[    0.130850] remote fence extension is not available in SBI v1.0
[    0.130872] remote fence extension is not available in SBI v1.0
[    0.130893] remote fence extension is not available in SBI v1.0
[    0.130915] remote fence extension is not available in SBI v1.0
[    0.130937] remote fence extension is not available in SBI v1.0
[    0.130958] remote fence extension is not available in SBI v1.0
[    0.130980] remote fence extension is not available in SBI v1.0
[    0.131001] remote fence extension is not available in SBI v1.0
[    0.131023] remote fence extension is not available in SBI v1.0
[    0.131045] remote fence extension is not available in SBI v1.0
[    0.131066] remote fence extension is not available in SBI v1.0
[    0.131088] remote fence extension is not available in SBI v1.0
[    0.131109] remote fence extension is not available in SBI v1.0
[    0.131131] remote fence extension is not available in SBI v1.0
[    0.131153] remote fence extension is not available in SBI v1.0
[    0.131184] remote fence extension is not available in SBI v1.0
[    0.131206] remote fence extension is not available in SBI v1.0
[    0.131227] remote fence extension is not available in SBI v1.0
[    0.131249] remote fence extension is not available in SBI v1.0
[    0.131271] remote fence extension is not available in SBI v1.0
[    0.131292] remote fence extension is not available in SBI v1.0
[    0.131314] remote fence extension is not available in SBI v1.0
[    0.131335] remote fence extension is not available in SBI v1.0
[    0.131357] remote fence extension is not available in SBI v1.0
[    0.131379] remote fence extension is not available in SBI v1.0
[    0.131400] remote fence extension is not available in SBI v1.0
[    0.131422] remote fence extension is not available in SBI v1.0
[    0.131554] remote fence extension is not available in SBI v1.0
[    0.131575] remote fence extension is not available in SBI v1.0
[    0.131597] remote fence extension is not available in SBI v1.0
[    0.131618] remote fence extension is not available in SBI v1.0
[    0.131640] remote fence extension is not available in SBI v1.0
[    0.131662] remote fence extension is not available in SBI v1.0
[    0.131683] remote fence extension is not available in SBI v1.0
[    0.131705] remote fence extension is not available in SBI v1.0
[    0.131726] remote fence extension is not available in SBI v1.0
[    0.131748] remote fence extension is not available in SBI v1.0
[    0.131770] remote fence extension is not available in SBI v1.0
[    0.131791] remote fence extension is not available in SBI v1.0
[    0.131813] remote fence extension is not available in SBI v1.0
[    0.131835] remote fence extension is not available in SBI v1.0
[    0.131856] remote fence extension is not available in SBI v1.0
[    0.131878] remote fence extension is not available in SBI v1.0
[    0.131914] remote fence extension is not available in SBI v1.0
[    0.131936] remote fence extension is not available in SBI v1.0
[    0.131957] remote fence extension is not available in SBI v1.0
[    0.131979] remote fence extension is not available in SBI v1.0
[    0.132001] remote fence extension is not available in SBI v1.0
[    0.132022] remote fence extension is not available in SBI v1.0
[    0.132044] remote fence extension is not available in SBI v1.0
[    0.132065] remote fence extension is not available in SBI v1.0
[    0.132087] remote fence extension is not available in SBI v1.0
[    0.132109] remote fence extension is not available in SBI v1.0
[    0.132230] remote fence extension is not available in SBI v1.0
[    0.132252] remote fence extension is not available in SBI v1.0
[    0.132273] remote fence extension is not available in SBI v1.0
[    0.132295] remote fence extension is not available in SBI v1.0
[    0.132316] remote fence extension is not available in SBI v1.0
[    0.132338] remote fence extension is not available in SBI v1.0
[    0.132361] remote fence extension is not available in SBI v1.0
[    0.132383] remote fence extension is not available in SBI v1.0
[    0.132405] remote fence extension is not available in SBI v1.0
[    0.132426] remote fence extension is not available in SBI v1.0
[    0.132453] remote fence extension is not available in SBI v1.0
[    0.132475] remote fence extension is not available in SBI v1.0
[    0.132497] remote fence extension is not available in SBI v1.0
[    0.132655] remote fence extension is not available in SBI v1.0
[    0.132677] remote fence extension is not available in SBI v1.0
[    0.132699] remote fence extension is not available in SBI v1.0
[    0.132720] remote fence extension is not available in SBI v1.0
[    0.132742] remote fence extension is not available in SBI v1.0
[    0.132763] remote fence extension is not available in SBI v1.0
[    0.132785] remote fence extension is not available in SBI v1.0
[    0.132807] remote fence extension is not available in SBI v1.0
[    0.132828] remote fence extension is not available in SBI v1.0
[    0.132850] remote fence extension is not available in SBI v1.0
[    0.132872] remote fence extension is not available in SBI v1.0
[    0.132893] remote fence extension is not available in SBI v1.0
[    0.132915] remote fence extension is not available in SBI v1.0
[    0.132936] remote fence extension is not available in SBI v1.0
[    0.132958] remote fence extension is not available in SBI v1.0
[    0.132980] remote fence extension is not available in SBI v1.0
[    0.133139] remote fence extension is not available in SBI v1.0
[    0.133671] remote fence extension is not available in SBI v1.0
[    0.133693] remote fence extension is not available in SBI v1.0
[    0.133714] remote fence extension is not available in SBI v1.0
[    0.133736] remote fence extension is not available in SBI v1.0
[    0.133758] remote fence extension is not available in SBI v1.0
[    0.133779] remote fence extension is not available in SBI v1.0
[    0.134379] remote fence extension is not available in SBI v1.0
[    0.134401] remote fence extension is not available in SBI v1.0
[    0.134423] remote fence extension is not available in SBI v1.0
[    0.134469] remote fence extension is not available in SBI v1.0
[    0.134490] remote fence extension is not available in SBI v1.0
[    0.134512] remote fence extension is not available in SBI v1.0
[    0.134588] remote fence extension is not available in SBI v1.0
[    0.134610] remote fence extension is not available in SBI v1.0
[    0.134631] remote fence extension is not available in SBI v1.0
[    0.134916] remote fence extension is not available in SBI v1.0
[    0.134938] remote fence extension is not available in SBI v1.0
[    0.134959] remote fence extension is not available in SBI v1.0
[    0.134981] remote fence extension is not available in SBI v1.0
[    0.135002] remote fence extension is not available in SBI v1.0
[    0.135024] remote fence extension is not available in SBI v1.0
[    0.135046] remote fence extension is not available in SBI v1.0
[    0.135067] remote fence extension is not available in SBI v1.0
[    0.135089] remote fence extension is not available in SBI v1.0
[    0.135111] remote fence extension is not available in SBI v1.0
[    0.135132] remote fence extension is not available in SBI v1.0
[    0.135154] remote fence extension is not available in SBI v1.0
[    0.135175] remote fence extension is not available in SBI v1.0
[    0.135197] remote fence extension is not available in SBI v1.0
[    0.135219] remote fence extension is not available in SBI v1.0
[    0.135260] remote fence extension is not available in SBI v1.0
[    0.135282] remote fence extension is not available in SBI v1.0
[    0.135304] remote fence extension is not available in SBI v1.0
[    0.135325] remote fence extension is not available in SBI v1.0
[    0.135347] remote fence extension is not available in SBI v1.0
[    0.135368] remote fence extension is not available in SBI v1.0
[    0.135390] remote fence extension is not available in SBI v1.0
[    0.135412] remote fence extension is not available in SBI v1.0
[    0.135433] remote fence extension is not available in SBI v1.0
[    0.135455] remote fence extension is not available in SBI v1.0
[    0.135477] remote fence extension is not available in SBI v1.0
[    0.135498] remote fence extension is not available in SBI v1.0
[    0.135524] remote fence extension is not available in SBI v1.0
[    0.135545] remote fence extension is not available in SBI v1.0
[    0.135567] remote fence extension is not available in SBI v1.0
[    0.135589] remote fence extension is not available in SBI v1.0
[    0.135610] remote fence extension is not available in SBI v1.0
[    0.135632] remote fence extension is not available in SBI v1.0
[    0.135653] remote fence extension is not available in SBI v1.0
[    0.135675] remote fence extension is not available in SBI v1.0
[    0.135697] remote fence extension is not available in SBI v1.0
[    0.135718] remote fence extension is not available in SBI v1.0
[    0.135740] remote fence extension is not available in SBI v1.0
[    0.135761] remote fence extension is not available in SBI v1.0
[    0.137608] remote fence extension is not available in SBI v1.0
[    0.137630] remote fence extension is not available in SBI v1.0
[    0.137692] remote fence extension is not available in SBI v1.0
[    0.137713] remote fence extension is not available in SBI v1.0
[    0.137735] remote fence extension is not available in SBI v1.0
[    0.137757] remote fence extension is not available in SBI v1.0
[    0.137778] remote fence extension is not available in SBI v1.0
[    0.137800] remote fence extension is not available in SBI v1.0
[    0.137822] remote fence extension is not available in SBI v1.0
[    0.137843] remote fence extension is not available in SBI v1.0
[    0.137865] remote fence extension is not available in SBI v1.0
[    0.137886] remote fence extension is not available in SBI v1.0
[    0.137908] remote fence extension is not available in SBI v1.0
[    0.137930] remote fence extension is not available in SBI v1.0
[    0.137951] remote fence extension is not available in SBI v1.0
[    0.137973] remote fence extension is not available in SBI v1.0
[    0.138096] remote fence extension is not available in SBI v1.0
[    0.138184] EXT4-fs (vda): warning: mounting unchecked fs, running e2fsck is recommended
[    0.138662] EXT4-fs (vda): re-mounted. Quota mode: disabled.
[    0.140649] remote fence extension is not available in SBI v1.0
[    0.140671] remote fence extension is not available in SBI v1.0
[    0.140693] remote fence extension is not available in SBI v1.0
[    0.140714] remote fence extension is not available in SBI v1.0
[    0.140736] remote fence extension is not available in SBI v1.0
[    0.140758] remote fence extension is not available in SBI v1.0
[    0.141049] remote fence extension is not available in SBI v1.0
[    0.141071] remote fence extension is not available in SBI v1.0
[    0.141092] remote fence extension is not available in SBI v1.0
[    0.141114] remote fence extension is not available in SBI v1.0
[    0.141136] remote fence extension is not available in SBI v1.0
[    0.141157] remote fence extension is not available in SBI v1.0
[    0.141179] remote fence extension is not available in SBI v1.0
[    0.141201] remote fence extension is not available in SBI v1.0
[    0.141222] remote fence extension is not available in SBI v1.0
[    0.141244] remote fence extension is not available in SBI v1.0
[    0.141265] remote fence extension is not available in SBI v1.0
[    0.141287] remote fence extension is not available in SBI v1.0
[    0.141309] remote fence extension is not available in SBI v1.0
[    0.141330] remote fence extension is not available in SBI v1.0
[    0.141352] remote fence extension is not available in SBI v1.0
[    0.146916] remote fence extension is not available in SBI v1.0
[    0.148779] remote fence extension is not available in SBI v1.0
[    0.148801] remote fence extension is not available in SBI v1.0
[    0.148823] remote fence extension is not available in SBI v1.0
[    0.148844] remote fence extension is not available in SBI v1.0
[    0.150261] remote fence extension is not available in SBI v1.0
[    0.150282] remote fence extension is not available in SBI v1.0
[    0.153585] remote fence extension is not available in SBI v1.0
[    0.155167] remote fence extension is not available in SBI v1.0
[    0.155189] remote fence extension is not available in SBI v1.0
[    0.155210] remote fence extension is not available in SBI v1.0
[    0.155232] remote fence extension is not available in SBI v1.0
[    0.155253] remote fence extension is not available in SBI v1.0
[    0.155275] remote fence extension is not available in SBI v1.0
[    0.155297] remote fence extension is not available in SBI v1.0
[    0.155318] remote fence extension is not available in SBI v1.0
[    0.155340] remote fence extension is not available in SBI v1.0
[    0.155362] remote fence extension is not available in SBI v1.0
[    0.155383] remote fence extension is not available in SBI v1.0
[    0.155405] remote fence extension is not available in SBI v1.0
[    0.155426] remote fence extension is not available in SBI v1.0
[    0.155448] remote fence extension is not available in SBI v1.0
[    0.155470] remote fence extension is not available in SBI v1.0
[    0.157374] remote fence extension is not available in SBI v1.0
[    0.157395] remote fence extension is not available in SBI v1.0
[    0.157417] remote fence extension is not available in SBI v1.0
[    0.157438] remote fence extension is not available in SBI v1.0
[    0.157460] remote fence extension is not available in SBI v1.0
[    0.157482] remote fence extension is not available in SBI v1.0
[    0.157503] remote fence extension is not available in SBI v1.0
[    0.157525] remote fence extension is not available in SBI v1.0
[    0.157547] remote fence extension is not available in SBI v1.0
[    0.157568] remote fence extension is not available in SBI v1.0
[    0.157596] remote fence extension is not available in SBI v1.0
[    0.157618] remote fence extension is not available in SBI v1.0
[    0.157640] remote fence extension is not available in SBI v1.0
[    0.157661] remote fence extension is not available in SBI v1.0
[    0.157683] remote fence extension is not available in SBI v1.0
[    0.157704] remote fence extension is not available in SBI v1.0
[    0.157726] remote fence extension is not available in SBI v1.0
[    0.157748] remote fence extension is not available in SBI v1.0
[    0.157769] remote fence extension is not available in SBI v1.0
[    0.157791] remote fence extension is not available in SBI v1.0
[    0.157812] remote fence extension is not available in SBI v1.0
[    0.157834] remote fence extension is not available in SBI v1.0
[    0.157856] remote fence extension is not available in SBI v1.0
[    0.157877] remote fence extension is not available in SBI v1.0
[    0.157899] remote fence extension is not available in SBI v1.0
[    0.157921] remote fence extension is not available in SBI v1.0
